"a","Right",,,"1645736078798","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736078829","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736078862","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736078896","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736078928","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736078962","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736079215","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736079703","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736079736","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736079768","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736079800","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736079833","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736080302","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736080791","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736080822","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736080855","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736080883","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736080916","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736080948","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736080981","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736081015","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736081048","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736081615","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","149","1645736081902","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"150","1645736081903","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","150","1645736082207","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"151","1645736082208","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","151","1645736082448","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"152","1645736082449","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","152","1645736082553","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"153","1645736082554","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","153","1645736082628","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"154","1645736082629","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","154","1645736082736","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"155","1645736082737","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","155","1645736082905","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"156","1645736082906","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083164","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083650","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083683","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083718","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083750","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083782","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083812","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083843","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083875","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083908","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083941","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736083973","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736084429","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736084769","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085135","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085623","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085659","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085688","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085721","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085753","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085787","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085819","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085853","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085885","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736085917","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736086487","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736086746","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736086937","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736087184","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736087366","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736088074","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736088434","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645736091567","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645736091636","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","156","1645736100354","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"157","1645736100355","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","110","1645736103466","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"111","1645736103467","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","92","1645736105313","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"93","1645736105314","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","126","1645736108555","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"127","1645736108556","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","80","1645736111236","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"81","1645736111236","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","67","1645736113054","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"68","1645736113055","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736113686","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114173","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114205","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114238","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114272","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114304","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114335","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114368","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114402","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114434","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114467","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114500","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114531","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114565","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114597","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736114630","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736114991","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736115290","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","54","1645736115553","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"55","1645736115553","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","40","1645736119420","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"41","1645736119421","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645736122994","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645736123064","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736136556","main.py","1.1.12 for 2019-2020 @t1"
"e","","Basketball","302","1645736136565","main.py","1.1.12 for 2019-2020 @t1"
"e","J","","302","1645736136957","main.py","1.1.12 for 2019-2020 @t1"
"k","J",,"303","1645736136957","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","303","1645736137153","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"304","1645736137154","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","304","1645736137353","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"305","1645736137354","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","305","1645736137593","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"306","1645736137594","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","307","1645736137891","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"307","1645736137892","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","307","1645736138206","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"308","1645736138208","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","308","1645736138504","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"309","1645736138505","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","309","1645736138649","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"310","1645736138650","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","310","1645736138879","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"311","1645736138879","main.py","1.1.12 for 2019-2020 @t1"
"e","k","","311","1645736139032","main.py","1.1.12 for 2019-2020 @t1"
"k","k",,"312","1645736139033","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","312","1645736139568","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"313","1645736139568","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","313","1645736139685","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"314","1645736139685","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","314","1645736139800","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"315","1645736139801","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645736143086","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645736143149","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736249248","main.py","1.1.12 for 2019-2020 @t1"
"e","","# verb = random.choice(verbs)
    # adjective = random.choice(adjectives)
    # noun = random.choice(nouns)
    ","481","1645736249258","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645736258439","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645736258508","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736269972","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736270711","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","139","1645736270719","main.py","1.1.12 for 2019-2020 @t1"
"e","A","","139","1645736271139","main.py","1.1.12 for 2019-2020 @t1"
"k","A",,"140","1645736271139","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736271643","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272133","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272165","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272198","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272230","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272262","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272291","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272323","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272356","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272390","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272423","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272454","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272487","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272520","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736272767","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736273121","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736273327","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736273468","main.py","1.1.12 for 2019-2020 @t1"
"e","","w","126","1645736273478","main.py","1.1.12 for 2019-2020 @t1"
"e","Q","","126","1645736273687","main.py","1.1.12 for 2019-2020 @t1"
"k","Q",,"127","1645736273688","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736273959","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736274484","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736274726","main.py","1.1.12 for 2019-2020 @t1"
"e","","Q","126","1645736274732","main.py","1.1.12 for 2019-2020 @t1"
"e","W","","126","1645736275068","main.py","1.1.12 for 2019-2020 @t1"
"k","W",,"127","1645736275068","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736275388","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736275875","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736275910","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736275941","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736275973","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276006","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276039","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276072","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276105","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276140","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276172","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276205","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276237","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276269","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276302","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276337","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276369","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736276404","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736276770","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736276975","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","109","1645736276983","main.py","1.1.12 for 2019-2020 @t1"
"e","A","","109","1645736277316","main.py","1.1.12 for 2019-2020 @t1"
"k","A",,"110","1645736277316","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736277575","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278063","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278094","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278127","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278155","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278188","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278222","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278254","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278285","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278317","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278350","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278382","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278414","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278448","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278691","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736278869","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736279078","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736279356","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","92","1645736279362","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","92","1645736279761","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"93","1645736279761","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280175","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280664","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280697","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280730","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280762","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280795","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280829","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280861","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280893","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280926","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280958","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736280991","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736281357","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736281600","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","79","1645736281609","main.py","1.1.12 for 2019-2020 @t1"
"e","O","","79","1645736282173","main.py","1.1.12 for 2019-2020 @t1"
"k","O",,"80","1645736282174","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736282522","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283014","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283046","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283080","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283112","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283144","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283176","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283209","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283241","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283273","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283306","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283498","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283688","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736283909","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736284076","main.py","1.1.12 for 2019-2020 @t1"
"e","","w","65","1645736284089","main.py","1.1.12 for 2019-2020 @t1"
"e","Q","","65","1645736284459","main.py","1.1.12 for 2019-2020 @t1"
"k","Q",,"66","1645736284459","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736285204","main.py","1.1.12 for 2019-2020 @t1"
"e","","Q","65","1645736285211","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","65","1645736285522","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"66","1645736285523","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736285780","main.py","1.1.12 for 2019-2020 @t1"
"e","","w","65","1645736285791","main.py","1.1.12 for 2019-2020 @t1"
"e","W","","65","1645736286015","main.py","1.1.12 for 2019-2020 @t1"
"k","W",,"66","1645736286016","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736286283","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736286771","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736286803","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736286834","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736286866","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736286900","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736286929","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736286962","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736286994","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736287027","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736287058","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736287092","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736287124","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736287157","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736287772","main.py","1.1.12 for 2019-2020 @t1"
"e","","w","51","1645736287780","main.py","1.1.12 for 2019-2020 @t1"
"e","W","","51","1645736288087","main.py","1.1.12 for 2019-2020 @t1"
"k","W",,"52","1645736288087","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736288578","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289069","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289100","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289133","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289166","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289199","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289232","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289264","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289296","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289329","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289361","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289393","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289426","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289459","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289492","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289524","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736289557","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736289888","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736290103","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736290245","main.py","1.1.12 for 2019-2020 @t1"
"e","","w","36","1645736290258","main.py","1.1.12 for 2019-2020 @t1"
"e","W","","36","1645736290453","main.py","1.1.12 for 2019-2020 @t1"
"k","W",,"37","1645736290454","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736290598","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291088","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291122","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291153","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291185","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291219","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291251","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291282","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291315","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291347","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291380","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736291413","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292018","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292505","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292540","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292571","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292603","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292637","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292669","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292702","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292735","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292767","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292796","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292827","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292861","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292894","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292926","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292958","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736292990","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293023","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293056","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293089","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293122","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293155","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293187","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293219","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293253","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293285","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293317","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293354","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293383","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293416","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293449","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293483","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293515","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293546","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293578","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293611","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293644","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293676","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293710","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293743","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293776","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293809","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293840","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293875","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293906","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293940","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736293971","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294004","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294038","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294069","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294101","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294135","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294168","main.py","1.1.12 for 2019-2020 @t1"
