"e","r","","2572","1648790276047","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2573","1648790276047","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2573","1648790276211","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2574","1648790276211","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2574","1648790276323","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2575","1648790276327","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","2575","1648790276737","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"2576","1648790276745","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2576","1648790277061","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2577","1648790277073","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2577","1648790277779","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2578","1648790277783","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2578","1648790277787","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2578","1648790278052","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2579","1648790278052","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2579","1648790278152","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2580","1648790278156","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2580","1648790278256","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2581","1648790278264","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2581","1648790282133","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2583","1648790282149","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2582","1648790282149","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2582","1648790282341","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2583","1648790282341","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2583","1648790282733","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2584","1648790282748","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2584","1648790282915","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2585","1648790282927","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2585","1648790283032","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2586","1648790283048","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2586","1648790283236","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2587","1648790283240","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2587","1648790283420","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2588","1648790283428","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2588","1648790283581","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2589","1648790283589","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2589","1648790283693","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2590","1648790283702","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2590","1648790283886","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2591","1648790283890","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2591","1648790284025","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2592","1648790284034","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648790296400","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2593","1648790296997","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2594","1648790297001","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","2594","1648790297125","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"2595","1648790297125","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","2595","1648790297325","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"2596","1648790297325","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790297778","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","2595","1648790297794","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2595","1648790297950","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2596","1648790297950","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","2596","1648790298086","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"2597","1648790298086","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2597","1648790298695","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2598","1648790298699","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790303550","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2597","1648790303558","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2597","1648790303858","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"2598","1648790303858","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2598","1648790304106","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2599","1648790304110","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","2599","1648790304255","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"2600","1648790304255","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2600","1648790304437","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2601","1648790304441","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2601","1648790304526","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"2602","1648790304526","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2602","1648790304755","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2603","1648790304755","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","2603","1648790306285","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"2604","1648790306289","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","2604","1648790306392","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"2605","1648790306396","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648790310442","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","2606","1648790311095","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"2607","1648790311095","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648790311486","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","2616","1648790311494","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2616","1648790311514","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2620","1648790316335","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2621","1648790316335","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2621","1648790316967","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2622","1648790316967","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2622","1648790317393","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2623","1648790317393","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2623","1648790317569","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2624","1648790317569","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2624","1648790317824","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2625","1648790317824","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2625","1648790317988","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2626","1648790317988","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2626","1648790318136","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2627","1648790318144","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2627","1648790318328","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2628","1648790318340","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2628","1648790318580","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2629","1648790318584","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","2629","1648790318672","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"2630","1648790318684","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2630","1648790323801","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2631","1648790323801","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2631","1648790324017","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2632","1648790324021","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2632","1648790324184","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2633","1648790324197","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2633","1648790324349","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2634","1648790324357","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2634","1648790325096","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2635","1648790325100","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1648790326181","main.py","1.1.12 for 2019-2020 @t1"
"e","int","","2635","1648790326197","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2638","1648790326237","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2639","1648790326249","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","2639","1648790330004","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"2640","1648790330004","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2640","1648790330292","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"2641","1648790330292","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2641","1648790330828","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2642","1648790330828","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2642","1648790331091","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2643","1648790331091","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648790337056","main.py","1.1.12 for 2019-2020 @t1"
"e","
            ","","2643","1648790337068","main.py","1.1.12 for 2019-2020 @t1"
"e","                   ","","2652","1648790337088","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790337715","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2674","1648790337719","main.py","1.1.12 for 2019-2020 @t1"
"e","","  ","2672","1648790337727","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790337916","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2671","1648790337932","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","2668","1648790337944","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790338092","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2667","1648790338108","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","2664","1648790338120","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790338268","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2663","1648790338284","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","2660","1648790338296","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648790338763","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","2660","1648790338775","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2663","1648790338783","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","2664","1648790338795","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2667","1648790338807","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","2668","1648790338819","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2671","1648790338831","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","2672","1648790338839","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2674","1648790338851","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648790338971","main.py","1.1.12 for 2019-2020 @t1"
"e","","                   ","2652","1648790338979","main.py","1.1.12 for 2019-2020 @t1"
"e","","
            ","2643","1648790338987","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648790339207","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2642","1648790339215","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2641","1648790339219","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","2640","1648790339223","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","2639","1648790339231","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","2639","1648790340422","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"2640","1648790340422","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2640","1648790340710","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"2641","1648790340710","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2641","1648790341223","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2642","1648790341223","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2642","1648790341406","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2643","1648790341406","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648790346458","main.py","1.1.12 for 2019-2020 @t1"
"e","    
        ","","2653","1648790346466","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2657","1648790349459","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2658","1648790349459","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2658","1648790349627","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2659","1648790349635","main.py","1.1.12 for 2019-2020 @t1"
"a","Reload From Disk",,,"1648790349659","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2659","1648790350018","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2660","1648790350022","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2660","1648790355048","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2661","1648790355068","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2661","1648790355411","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2662","1648790355411","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2662","1648790360230","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2663","1648790360230","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2663","1648790360488","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2664","1648790360495","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2664","1648790360722","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2665","1648790360726","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2665","1648790360946","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2666","1648790360951","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2666","1648790361082","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2667","1648790361086","main.py","1.1.12 for 2019-2020 @t1"
"e","[","","2667","1648790364689","main.py","1.1.12 for 2019-2020 @t1"
"e","]","","2668","1648790364705","main.py","1.1.12 for 2019-2020 @t1"
"k","[",,"2668","1648790364705","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2668","1648790365037","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2669","1648790365037","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2670","1648790371731","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"2671","1648790371731","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2671","1648790372039","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2672","1648790372043","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2672","1648790372195","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2673","1648790372195","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2673","1648790372688","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2674","1648790372704","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2674","1648790372885","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2675","1648790372897","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2675","1648790373030","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2676","1648790373038","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2676","1648790373253","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2677","1648790373253","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2677","1648790373462","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2678","1648790373478","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2678","1648790373619","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2679","1648790373627","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2679","1648790373754","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2680","1648790373762","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2680","1648790373927","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2681","1648790373935","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2681","1648790374039","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2682","1648790374043","main.py","1.1.12 for 2019-2020 @t1"
"e","[","","2682","1648790381121","main.py","1.1.12 for 2019-2020 @t1"
"e","]","","2683","1648790381129","main.py","1.1.12 for 2019-2020 @t1"
"k","[",,"2683","1648790381129","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2683","1648790381389","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2684","1648790381393","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2685","1648790386566","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2686","1648790386570","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2686","1648790386746","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2687","1648790386746","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2687","1648790386862","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2688","1648790386862","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2688","1648790387002","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2689","1648790387002","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2689","1648790387130","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2690","1648790387130","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2690","1648790387294","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2691","1648790387306","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2691","1648790387414","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2692","1648790387418","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2692","1648790387599","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2693","1648790387599","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2693","1648790390970","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2694","1648790390970","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2694","1648790391156","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2695","1648790391164","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2695","1648790391306","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2696","1648790391314","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2696","1648790391471","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2697","1648790391475","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2697","1648790391586","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2698","1648790391590","main.py","1.1.12 for 2019-2020 @t1"
"e","[","","2698","1648790392441","main.py","1.1.12 for 2019-2020 @t1"
"e","]","","2699","1648790392457","main.py","1.1.12 for 2019-2020 @t1"
"k","[",,"2699","1648790392457","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2699","1648790392665","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2700","1648790392665","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2701","1648790397607","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"2702","1648790397607","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2702","1648790397966","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2703","1648790397966","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2703","1648790398162","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2704","1648790398162","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2704","1648790398559","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2705","1648790398571","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2705","1648790398727","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2706","1648790398731","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2706","1648790398859","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2707","1648790398867","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2707","1648790399051","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2708","1648790399051","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2708","1648790403256","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2709","1648790403260","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2709","1648790403468","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2710","1648790403472","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2710","1648790403669","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2711","1648790403677","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2711","1648790403873","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2712","1648790403877","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2712","1648790403973","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2713","1648790403977","main.py","1.1.12 for 2019-2020 @t1"
"e","[","","2713","1648790404926","main.py","1.1.12 for 2019-2020 @t1"
"e","]","","2714","1648790404938","main.py","1.1.12 for 2019-2020 @t1"
"k","[",,"2714","1648790404938","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2714","1648790405235","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2715","1648790405235","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648790431165","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","9829","1648790431197","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648790432066","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","9841","1648790432074","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648790433660","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","9857","1648790433676","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648790439845","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","9857","1648790439853","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790446460","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790446556","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648790455612","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","9857","1648790455628","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790457918","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790458045","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648790512191","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","9871","1648790512207","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790515048","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790515204","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790551586","main.py","1.1.12 for 2019-2020 @t1"
"e","","
        return","2716","1648790551602","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790553649","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790553761","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648790560785","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790560951","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2600","1648790560971","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790563059","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790563171","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648790581090","main.py","1.1.12 for 2019-2020 @t1"
"e","        
        ","","2319","1648790581098","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","2327","1648790582054","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"2328","1648790582054","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2328","1648790582271","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2329","1648790582287","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2329","1648790582380","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2330","1648790582396","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2330","1648790582492","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2331","1648790582512","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","2331","1648790582580","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"2332","1648790582590","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2332","1648790583461","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2333","1648790583473","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2333","1648790583473","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2333","1648790584274","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2334","1648790584278","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2334","1648790584318","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2335","1648790584318","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2335","1648790584422","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2336","1648790584426","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","2336","1648790584563","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"2337","1648790584579","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2337","1648790584671","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2338","1648790584684","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2338","1648790584764","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2339","1648790584776","main.py","1.1.12 for 2019-2020 @t1"
"e","C","","2339","1648790585855","main.py","1.1.12 for 2019-2020 @t1"
"k","C",,"2340","1648790585859","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1648790586153","main.py","1.1.12 for 2019-2020 @t1"
"e","ard","","2340","1648790586176","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790588353","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790588493","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790610337","main.py","1.1.12 for 2019-2020 @t1"
"e","","singleCard","2333","1648790610354","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2333","1648790611869","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2334","1648790611869","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790612453","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","2333","1648790612465","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2333","1648790612898","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2334","1648790612898","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2334","1648790613074","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2335","1648790613082","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2335","1648790613201","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2336","1648790613209","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2336","1648790613309","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2337","1648790613313","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2337","1648790613518","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2338","1648790613522","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2338","1648790613752","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2339","1648790613772","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2339","1648790613924","main.py","1.1.12 for 2019-2020 @t1"
