"o","100",," 6?
",,"stdout","1648790928493",
"o","100",," 7?
",,"stdout","1648790928493",
"o","100",," 8?
",,"stdout","1648790928493",
"o","100",," 9?
",,"stdout","1648790928493",
"o","100",,"10?
",,"stdout","1648790928493",
"o","100",," J?
",,"stdout","1648790928493",
"o","100",," Q?
",,"stdout","1648790928493",
"o","100",," K?
",,"stdout","1648790928493",
"o","100",," A?
",,"stdout","1648790928493",
"o","100",," 2?
",,"stdout","1648790928493",
"o","100",," 3?
",,"stdout","1648790928493",
"o","100",," 4?
",,"stdout","1648790928493",
"o","100",," 5?
",,"stdout","1648790928493",
"o","100",," 6?
",,"stdout","1648790928493",
"o","100",," 7?
",,"stdout","1648790928493",
"o","100",," 8?
",,"stdout","1648790928493",
"o","100",," 9?
",,"stdout","1648790928493",
"o","100",,"10?
",,"stdout","1648790928493",
"o","100",," J?
",,"stdout","1648790928493",
"o","100",," Q?
",,"stdout","1648790928493",
"o","100",," K?
",,"stdout","1648790928493",
"o","100",," A?
",,"stdout","1648790928493",
"o","100",," 2?
",,"stdout","1648790928493",
"o","100",," 3?
",,"stdout","1648790928493",
"o","100",," 4?
",,"stdout","1648790928493",
"o","100",," 5?
",,"stdout","1648790928493",
"o","100",," 6?
",,"stdout","1648790928493",
"o","100",," 7?
",,"stdout","1648790928493",
"o","100",," 8?
",,"stdout","1648790928493",
"o","100",," 9?
",,"stdout","1648790928493",
"o","100",,"10?
",,"stdout","1648790928493",
"o","100",," J?
",,"stdout","1648790928493",
"o","100",," Q?
",,"stdout","1648790928493",
"o","100",," K?
",,"stdout","1648790928493",
"o","100",," A?
",,"stdout","1648790928493",
"o","100",," 2?
",,"stdout","1648790928493",
"o","100",," 3?
",,"stdout","1648790928493",
"o","100",," 4?
",,"stdout","1648790928493",
"o","100",," 5?
",,"stdout","1648790928493",
"o","100",," 6?
",,"stdout","1648790928493",
"o","100",," 7?
",,"stdout","1648790928493",
"o","100",," 8?
",,"stdout","1648790928493",
"o","100",," 9?
",,"stdout","1648790928493",
"o","100",,"10?
",,"stdout","1648790928493",
"o","100",," J?
",,"stdout","1648790928493",
"o","100",," Q?
",,"stdout","1648790928493",
"o","100",," K?
",,"stdout","1648790928493",
"o","100",,"
Process finished with exit code 1
",,"system","1648790928497",
"r","101","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648791220724","main.py"
"o","101",,"Traceback (most recent call last):
",,"stderr","1648791220828",
"o","101",,"
",,"stdout","1648791220828",
"o","101",,"Card Test
",,"stdout","1648791220828",
"o","101",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 419, in <module>
",,"stderr","1648791220828",
"o","101",,"
",,"stdout","1648791220828",
"o","101",,"    main()
",,"stderr","1648791220828",
"o","101",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 416, in main
",,"stderr","1648791220828",
"o","101",,"    test()
",,"stderr","1648791220828",
"o","101",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 406, in test
",,"stderr","1648791220828",
"o","101",,"    deckTest()
",,"stderr","1648791220828",
"o","101",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 346, in deckTest
",,"stderr","1648791220828",
"o","101",,"    d.print()
",,"stderr","1648791220828",
"o","101",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 84, in print
",,"stderr","1648791220828",
"o","101",,"    c.show()
",,"stderr","1648791220828",
"o","101",,"AttributeError: 'str' object has no attribute 'show'
",,"stderr","1648791220828",
"o","101",," A?  K?  3?  3? 
",,"stdout","1648791220828",
"o","101",," 11  10   3   3 
",,"stdout","1648791220828",
"o","101",,"
",,"stdout","1648791220828",
"o","101",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648791220828",
"o","101",,"True
",,"stdout","1648791220828",
"o","101",,"True
",,"stdout","1648791220828",
"o","101",,"True
",,"stdout","1648791220828",
"o","101",,"True
",,"stdout","1648791220828",
"o","101",,"True
",,"stdout","1648791220828",
"o","101",,"True
",,"stdout","1648791220828",
"o","101",,"True
",,"stdout","1648791220828",
"o","101",,"True
",,"stdout","1648791220828",
"o","101",,"True
",,"stdout","1648791220828",
"o","101",,"False
",,"stdout","1648791220828",
"o","101",,"
",,"stdout","1648791220828",
"o","101",,"Deck Test
",,"stdout","1648791220828",
"o","101",,"
",,"stdout","1648791220828",
"o","101",," A?
",,"stdout","1648791220828",
"o","101",," 2?
",,"stdout","1648791220828",
"o","101",," 3?
",,"stdout","1648791220828",
"o","101",," 4?
",,"stdout","1648791220828",
"o","101",," 5?
",,"stdout","1648791220828",
"o","101",," 6?
",,"stdout","1648791220828",
"o","101",," 7?
",,"stdout","1648791220828",
"o","101",," 8?
",,"stdout","1648791220828",
"o","101",," 9?
",,"stdout","1648791220828",
"o","101",,"10?
",,"stdout","1648791220828",
"o","101",," J?
",,"stdout","1648791220828",
"o","101",," Q?
",,"stdout","1648791220828",
"o","101",," K?
",,"stdout","1648791220828",
"o","101",," A?
",,"stdout","1648791220828",
"o","101",," 2?
",,"stdout","1648791220828",
"o","101",," 3?
",,"stdout","1648791220828",
"o","101",," 4?
",,"stdout","1648791220828",
"o","101",," 5?
",,"stdout","1648791220828",
"o","101",," 6?
",,"stdout","1648791220828",
"o","101",," 7?
",,"stdout","1648791220828",
"o","101",," 8?
",,"stdout","1648791220828",
"o","101",," 9?
",,"stdout","1648791220828",
"o","101",,"10?
",,"stdout","1648791220828",
"o","101",," J?
",,"stdout","1648791220828",
"o","101",," Q?
",,"stdout","1648791220828",
"o","101",," K?
",,"stdout","1648791220828",
"o","101",," A?
",,"stdout","1648791220828",
"o","101",," 2?
",,"stdout","1648791220828",
"o","101",," 3?
",,"stdout","1648791220828",
"o","101",," 4?
",,"stdout","1648791220828",
"o","101",," 5?
",,"stdout","1648791220828",
"o","101",," 6?
",,"stdout","1648791220828",
"o","101",," 7?
",,"stdout","1648791220828",
"o","101",," 8?
",,"stdout","1648791220828",
"o","101",," 9?
",,"stdout","1648791220828",
"o","101",,"10?
",,"stdout","1648791220828",
"o","101",," J?
",,"stdout","1648791220828",
"o","101",," Q?
",,"stdout","1648791220828",
"o","101",," K?
",,"stdout","1648791220828",
"o","101",," A?
",,"stdout","1648791220828",
"o","101",," 2?
",,"stdout","1648791220828",
"o","101",," 3?
",,"stdout","1648791220828",
"o","101",," 4?
",,"stdout","1648791220828",
"o","101",," 5?
",,"stdout","1648791220828",
"o","101",," 6?
",,"stdout","1648791220828",
"o","101",," 7?
",,"stdout","1648791220828",
"o","101",," 8?
",,"stdout","1648791220828",
"o","101",," 9?
",,"stdout","1648791220828",
"o","101",,"10?
",,"stdout","1648791220828",
"o","101",," J?
",,"stdout","1648791220828",
"o","101",," Q?
",,"stdout","1648791220828",
"o","101",," K?
",,"stdout","1648791220828",
"o","101",,"
Process finished with exit code 1
",,"system","1648791220828",
"r","102","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648791251922","main.py"
"o","102",,"Traceback (most recent call last):
",,"stderr","1648791252037",
"o","102",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 419, in <module>
",,"stderr","1648791252037",
"o","102",,"    main()
",,"stderr","1648791252037",
"o","102",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 416, in main
",,"stderr","1648791252037",
"o","102",,"    test()
",,"stderr","1648791252037",
"o","102",,"
",,"stdout","1648791252037",
"o","102",,"Card Test
",,"stdout","1648791252037",
"o","102",,"
",,"stdout","1648791252037",
"o","102",," A?  K?  3?  3? 
",,"stdout","1648791252037",
"o","102",," 11  10   3   3 
",,"stdout","1648791252037",
"o","102",,"
",,"stdout","1648791252037",
"o","102",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648791252037",
"o","102",,"True
",,"stdout","1648791252037",
"o","102",,"True
",,"stdout","1648791252037",
"o","102",,"True
",,"stdout","1648791252037",
"o","102",,"True
",,"stdout","1648791252037",
"o","102",,"True
",,"stdout","1648791252037",
"o","102",,"True
",,"stdout","1648791252037",
"o","102",,"True
",,"stdout","1648791252037",
"o","102",,"True
",,"stdout","1648791252037",
"o","102",,"True
",,"stdout","1648791252037",
"o","102",,"False
",,"stdout","1648791252037",
"o","102",,"
",,"stdout","1648791252037",
"o","102",,"Deck Test
",,"stdout","1648791252037",
"o","102",,"
",,"stdout","1648791252037",
"o","102",," A?
",,"stdout","1648791252037",
"o","102",," 2?
",,"stdout","1648791252037",
"o","102",," 3?
",,"stdout","1648791252037",
"o","102",," 4?
",,"stdout","1648791252037",
"o","102",," 5?
",,"stdout","1648791252037",
"o","102",," 6?
",,"stdout","1648791252037",
"o","102",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 406, in test
",,"stderr","1648791252037",
"o","102",,"    deckTest()
",,"stderr","1648791252037",
"o","102",," 7?
",,"stdout","1648791252037",
"o","102",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 346, in deckTest
",,"stderr","1648791252037",
"o","102",," 8?
",,"stdout","1648791252037",
"o","102",,"    d.print()
",,"stderr","1648791252037",
"o","102",," 9?
",,"stdout","1648791252037",
"o","102",,"10?
",,"stdout","1648791252037",
"o","102",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 84, in print
",,"stderr","1648791252037",
"o","102",," J?
",,"stdout","1648791252037",
"o","102",,"    c.show()
",,"stderr","1648791252037",
"o","102",," Q?
",,"stdout","1648791252037",
"o","102",," K?
",,"stdout","1648791252037",
"o","102",,"AttributeError: 'str' object has no attribute 'show'
",,"stderr","1648791252037",
"o","102",," A?
",,"stdout","1648791252037",
"o","102",," 2?
",,"stdout","1648791252037",
"o","102",," 3?
",,"stdout","1648791252037",
"o","102",," 4?
",,"stdout","1648791252037",
"o","102",," 5?
",,"stdout","1648791252037",
"o","102",," 6?
",,"stdout","1648791252037",
"o","102",," 7?
",,"stdout","1648791252037",
"o","102",," 8?
",,"stdout","1648791252037",
"o","102",," 9?
",,"stdout","1648791252037",
"o","102",,"10?
",,"stdout","1648791252037",
"o","102",," J?
",,"stdout","1648791252037",
"o","102",," Q?
",,"stdout","1648791252037",
"o","102",," K?
",,"stdout","1648791252037",
"o","102",," A?
",,"stdout","1648791252037",
"o","102",," 2?
",,"stdout","1648791252037",
"o","102",," 3?
",,"stdout","1648791252037",
"o","102",," 4?
",,"stdout","1648791252037",
"o","102",," 5?
",,"stdout","1648791252037",
"o","102",," 6?
",,"stdout","1648791252037",
"o","102",," 7?
",,"stdout","1648791252037",
"o","102",," 8?
",,"stdout","1648791252037",
"o","102",," 9?
",,"stdout","1648791252037",
"o","102",,"10?
",,"stdout","1648791252037",
"o","102",," J?
",,"stdout","1648791252037",
"o","102",," Q?
",,"stdout","1648791252037",
"o","102",," K?
",,"stdout","1648791252037",
"o","102",," A?
",,"stdout","1648791252037",
"o","102",," 2?
",,"stdout","1648791252037",
"o","102",," 3?
",,"stdout","1648791252037",
"o","102",," 4?
",,"stdout","1648791252037",
"o","102",," 5?
",,"stdout","1648791252037",
"o","102",," 6?
",,"stdout","1648791252037",
"o","102",," 7?
",,"stdout","1648791252037",
"o","102",," 8?
",,"stdout","1648791252037",
"o","102",," 9?
",,"stdout","1648791252037",
"o","102",,"10?
",,"stdout","1648791252037",
"o","102",," J?
",,"stdout","1648791252037",
"o","102",," Q?
",,"stdout","1648791252037",
"o","102",," K?
",,"stdout","1648791252037",
"o","102",,"
Process finished with exit code 1
",,"system","1648791252037",
"r","103","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648791272460","main.py"
"o","103",,"Traceback (most recent call last):
",,"stderr","1648791272564",
"o","103",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 417, in <module>
",,"stderr","1648791272564",
"o","103",,"    main()
",,"stderr","1648791272564",
"o","103",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 414, in main
",,"stderr","1648791272564",
"o","103",,"    test()
",,"stderr","1648791272564",
"o","103",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 404, in test
",,"stderr","1648791272564",
"o","103",,"    deckTest()
",,"stderr","1648791272564",
"o","103",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 344, in deckTest
",,"stderr","1648791272564",
"o","103",,"    d.print()
",,"stderr","1648791272564",
"o","103",,"
",,"stdout","1648791272564",
"o","103",,"Card Test
",,"stdout","1648791272564",
"o","103",,"
",,"stdout","1648791272564",
"o","103",," A?  K?  3?  3? 
",,"stdout","1648791272564",
"o","103",," 11  10   3   3 
",,"stdout","1648791272564",
"o","103",,"
",,"stdout","1648791272564",
"o","103",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648791272564",
"o","103",,"True
",,"stdout","1648791272564",
"o","103",,"True
",,"stdout","1648791272564",
"o","103",,"True
",,"stdout","1648791272564",
"o","103",,"True
",,"stdout","1648791272564",
"o","103",,"True
",,"stdout","1648791272564",
"o","103",,"True
",,"stdout","1648791272564",
"o","103",,"True
",,"stdout","1648791272564",
"o","103",,"True
",,"stdout","1648791272564",
"o","103",,"True
",,"stdout","1648791272564",
"o","103",,"False
",,"stdout","1648791272564",
"o","103",,"
",,"stdout","1648791272564",
"o","103",,"Deck Test
",,"stdout","1648791272564",
"o","103",,"
",,"stdout","1648791272564",
"o","103",," A?
",,"stdout","1648791272564",
"o","103",," 2?
",,"stdout","1648791272564",
"o","103",," 3?
",,"stdout","1648791272564",
"o","103",," 4?
",,"stdout","1648791272564",
"o","103",," 5?
",,"stdout","1648791272564",
"o","103",," 6?
",,"stdout","1648791272564",
"o","103",," 7?
",,"stdout","1648791272564",
"o","103",," 8?
",,"stdout","1648791272564",
"o","103",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 84, in print
",,"stderr","1648791272564",
"o","103",," 9?
",,"stdout","1648791272564",
"o","103",,"10?
",,"stdout","1648791272564",
"o","103",,"    c.show()
",,"stderr","1648791272564",
"o","103",," J?
",,"stdout","1648791272564",
"o","103",,"AttributeError: 'str' object has no attribute 'show'
",,"stderr","1648791272564",
"o","103",," Q?
",,"stdout","1648791272564",
"o","103",," K?
",,"stdout","1648791272564",
"o","103",," A?
",,"stdout","1648791272564",
"o","103",," 2?
",,"stdout","1648791272564",
"o","103",," 3?
",,"stdout","1648791272564",
"o","103",," 4?
",,"stdout","1648791272564",
"o","103",," 5?
",,"stdout","1648791272564",
"o","103",," 6?
",,"stdout","1648791272564",
"o","103",," 7?
",,"stdout","1648791272564",
"o","103",," 8?
",,"stdout","1648791272564",
"o","103",," 9?
",,"stdout","1648791272564",
"o","103",,"10?
",,"stdout","1648791272564",
"o","103",," J?
",,"stdout","1648791272564",
"o","103",," Q?
",,"stdout","1648791272564",
"o","103",," K?
",,"stdout","1648791272564",
"o","103",," A?
",,"stdout","1648791272564",
"o","103",," 2?
",,"stdout","1648791272564",
"o","103",," 3?
",,"stdout","1648791272564",
"o","103",," 4?
",,"stdout","1648791272564",
"o","103",," 5?
",,"stdout","1648791272564",
"o","103",," 6?
",,"stdout","1648791272564",
"o","103",," 7?
",,"stdout","1648791272564",
"o","103",," 8?
",,"stdout","1648791272564",
"o","103",," 9?
",,"stdout","1648791272564",
"o","103",,"10?
",,"stdout","1648791272564",
"o","103",," J?
",,"stdout","1648791272564",
"o","103",," Q?
",,"stdout","1648791272564",
"o","103",," K?
",,"stdout","1648791272564",
"o","103",," A?
",,"stdout","1648791272564",
"o","103",," 2?
",,"stdout","1648791272564",
"o","103",," 3?
",,"stdout","1648791272564",
"o","103",," 4?
",,"stdout","1648791272564",
"o","103",," 5?
",,"stdout","1648791272564",
"o","103",," 6?
",,"stdout","1648791272564",
"o","103",," 7?
",,"stdout","1648791272564",
"o","103",," 8?
",,"stdout","1648791272564",
"o","103",," 9?
",,"stdout","1648791272564",
"o","103",,"10?
",,"stdout","1648791272564",
"o","103",," J?
",,"stdout","1648791272564",
"o","103",," Q?
",,"stdout","1648791272564",
"o","103",," K?
",,"stdout","1648791272564",
"o","103",,"
Process finished with exit code 1
",,"system","1648791272564",
"r","104","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648791290936","main.py"
"o","104",,"Traceback (most recent call last):
",,"stderr","1648791291052",
"o","104",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 419, in <module>
",,"stderr","1648791291052",
"o","104",,"    main()
",,"stderr","1648791291052",
"o","104",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 416, in main
",,"stderr","1648791291052",
"o","104",,"    test()
",,"stderr","1648791291052",
"o","104",,"
",,"stdout","1648791291052",
"o","104",,"Card Test
",,"stdout","1648791291052",
"o","104",,"
",,"stdout","1648791291052",
"o","104",," A?  K?  3?  3? 
",,"stdout","1648791291052",
"o","104",," 11  10   3   3 
",,"stdout","1648791291052",
"o","104",,"
",,"stdout","1648791291052",
"o","104",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648791291052",
"o","104",,"True
",,"stdout","1648791291052",
"o","104",,"True
",,"stdout","1648791291052",
"o","104",,"True
",,"stdout","1648791291052",
"o","104",,"True
",,"stdout","1648791291052",
"o","104",,"True
",,"stdout","1648791291052",
"o","104",,"True
",,"stdout","1648791291052",
"o","104",,"True
",,"stdout","1648791291052",
"o","104",,"True
",,"stdout","1648791291052",
"o","104",,"True
",,"stdout","1648791291052",
"o","104",,"False
",,"stdout","1648791291052",
"o","104",,"
",,"stdout","1648791291052",
"o","104",,"Deck Test
",,"stdout","1648791291052",
"o","104",,"
",,"stdout","1648791291052",
"o","104",," A?
",,"stdout","1648791291052",
"o","104",," 2?
",,"stdout","1648791291052",
"o","104",," 3?
",,"stdout","1648791291052",
"o","104",," 4?
",,"stdout","1648791291052",
"o","104",," 5?
",,"stdout","1648791291052",
"o","104",," 6?
",,"stdout","1648791291052",
"o","104",," 7?
",,"stdout","1648791291052",
"o","104",," 8?
",,"stdout","1648791291052",
"o","104",," 9?
",,"stdout","1648791291052",
"o","104",,"10?
",,"stdout","1648791291052",
"o","104",," J?
",,"stdout","1648791291052",
"o","104",," Q?
",,"stdout","1648791291052",
"o","104",," K?
",,"stdout","1648791291052",
"o","104",," A?
",,"stdout","1648791291052",
"o","104",," 2?
",,"stdout","1648791291052",
"o","104",," 3?
",,"stdout","1648791291052",
"o","104",," 4?
",,"stdout","1648791291052",
"o","104",," 5?
",,"stdout","1648791291052",
"o","104",," 6?
",,"stdout","1648791291052",
"o","104",," 7?
",,"stdout","1648791291052",
"o","104",," 8?
",,"stdout","1648791291052",
"o","104",," 9?
",,"stdout","1648791291052",
"o","104",,"10?
",,"stdout","1648791291052",
"o","104",," J?
",,"stdout","1648791291052",
"o","104",," Q?
",,"stdout","1648791291052",
"o","104",," K?
",,"stdout","1648791291052",
"o","104",," A?
",,"stdout","1648791291052",
"o","104",," 2?
",,"stdout","1648791291052",
"o","104",," 3?
",,"stdout","1648791291052",
"o","104",," 4?
",,"stdout","1648791291052",
"o","104",," 5?
",,"stdout","1648791291052",
"o","104",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 406, in test
",,"stderr","1648791291052",
"o","104",," 6?
",,"stdout","1648791291052",
"o","104",," 7?
",,"stdout","1648791291052",
"o","104",," 8?
",,"stdout","1648791291052",
"o","104",," 9?
",,"stdout","1648791291052",
"o","104",,"10?
",,"stdout","1648791291052",
"o","104",," J?
",,"stdout","1648791291052",
"o","104",,"    deckTest()
",,"stderr","1648791291052",
"o","104",," Q?
",,"stdout","1648791291052",
"o","104",," K?
",,"stdout","1648791291052",
"o","104",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 346, in deckTest
",,"stderr","1648791291052",
"o","104",," A?
",,"stdout","1648791291052",
"o","104",," 2?
",,"stdout","1648791291052",
"o","104",,"    d.print()
",,"stderr","1648791291052",
"o","104",," 3?
",,"stdout","1648791291052",
"o","104",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 84, in print
",,"stderr","1648791291052",
"o","104",," 4?
",,"stdout","1648791291052",
"o","104",,"    c.show()
",,"stderr","1648791291052",
"o","104",," 5?
",,"stdout","1648791291052",
"o","104",," 6?
",,"stdout","1648791291052",
"o","104",,"AttributeError: 'str' object has no attribute 'show'
",,"stderr","1648791291052",
"o","104",," 7?
",,"stdout","1648791291052",
"o","104",," 8?
",,"stdout","1648791291052",
"o","104",," 9?
",,"stdout","1648791291052",
"o","104",,"10?
",,"stdout","1648791291052",
"o","104",," J?
",,"stdout","1648791291052",
"o","104",," Q?
",,"stdout","1648791291052",
"o","104",," K?
",,"stdout","1648791291052",
"o","104",,"
Process finished with exit code 1
",,"system","1648791291052",
"r","105","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648791475746","main.py"
"o","105",,"Traceback (most recent call last):
",,"stderr","1648791475858",
"o","105",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 417, in <module>
",,"stderr","1648791475858",
"o","105",,"    main()
",,"stderr","1648791475858",
"o","105",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 414, in main
",,"stderr","1648791475858",
"o","105",,"    test()
",,"stderr","1648791475858",
"o","105",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 404, in test
",,"stderr","1648791475858",
"o","105",,"    deckTest()
",,"stderr","1648791475858",
"o","105",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 344, in deckTest
",,"stderr","1648791475858",
"o","105",,"
",,"stdout","1648791475858",
"o","105",,"Card Test
",,"stdout","1648791475858",
"o","105",,"
",,"stdout","1648791475858",
"o","105",," A?  K?  3?  3? 
",,"stdout","1648791475858",
"o","105",," 11  10   3   3 
",,"stdout","1648791475858",
"o","105",,"
",,"stdout","1648791475858",
"o","105",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648791475858",
"o","105",,"True
",,"stdout","1648791475858",
"o","105",,"True
",,"stdout","1648791475858",
"o","105",,"True
",,"stdout","1648791475858",
"o","105",,"True
",,"stdout","1648791475858",
"o","105",,"True
",,"stdout","1648791475858",
"o","105",,"True
",,"stdout","1648791475858",
"o","105",,"True
",,"stdout","1648791475858",
"o","105",,"True
",,"stdout","1648791475858",
"o","105",,"True
",,"stdout","1648791475858",
"o","105",,"False
",,"stdout","1648791475858",
"o","105",,"
",,"stdout","1648791475858",
"o","105",,"Deck Test
",,"stdout","1648791475858",
"o","105",,"
",,"stdout","1648791475858",
"o","105",," A?
",,"stdout","1648791475858",
"o","105",," 2?
",,"stdout","1648791475858",
"o","105",," 3?
",,"stdout","1648791475858",
"o","105",," 4?
",,"stdout","1648791475858",
"o","105",," 5?
",,"stdout","1648791475858",
"o","105",," 6?
",,"stdout","1648791475858",
"o","105",," 7?
",,"stdout","1648791475858",
"o","105",," 8?
",,"stdout","1648791475858",
"o","105",," 9?
",,"stdout","1648791475858",
"o","105",,"10?
",,"stdout","1648791475858",
"o","105",," J?
",,"stdout","1648791475858",
"o","105",," Q?
",,"stdout","1648791475858",
"o","105",," K?
",,"stdout","1648791475858",
"o","105",," A?
",,"stdout","1648791475858",
"o","105",," 2?
",,"stdout","1648791475858",
"o","105",," 3?
",,"stdout","1648791475858",
"o","105",," 4?
",,"stdout","1648791475858",
"o","105",," 5?
",,"stdout","1648791475858",
"o","105",," 6?
",,"stdout","1648791475858",
"o","105",," 7?
",,"stdout","1648791475858",
"o","105",," 8?
",,"stdout","1648791475858",
"o","105",," 9?
",,"stdout","1648791475858",
"o","105",,"10?
",,"stdout","1648791475858",
"o","105",," J?
",,"stdout","1648791475858",
"o","105",," Q?
",,"stdout","1648791475858",
"o","105",," K?
",,"stdout","1648791475858",
"o","105",," A?
",,"stdout","1648791475858",
"o","105",," 2?
",,"stdout","1648791475858",
"o","105",," 3?
",,"stdout","1648791475858",
"o","105",," 4?
",,"stdout","1648791475858",
"o","105",," 5?
",,"stdout","1648791475858",
"o","105",," 6?
",,"stdout","1648791475858",
"o","105",," 7?
",,"stdout","1648791475858",
"o","105",," 8?
",,"stdout","1648791475858",
"o","105",," 9?
",,"stdout","1648791475858",
"o","105",,"10?
",,"stdout","1648791475858",
"o","105",," J?
",,"stdout","1648791475858",
"o","105",," Q?
",,"stdout","1648791475858",
"o","105",," K?
",,"stdout","1648791475858",
"o","105",," A?
",,"stdout","1648791475858",
"o","105",," 2?
",,"stdout","1648791475858",
"o","105",," 3?
",,"stdout","1648791475858",
"o","105",," 4?
",,"stdout","1648791475858",
"o","105",," 5?
",,"stdout","1648791475858",
"o","105",," 6?
",,"stdout","1648791475858",
"o","105",," 7?
",,"stdout","1648791475858",
"o","105",," 8?
",,"stdout","1648791475858",
"o","105",," 9?
",,"stdout","1648791475858",
"o","105",,"10?
",,"stdout","1648791475858",
"o","105",," J?
",,"stdout","1648791475858",
"o","105",," Q?
",,"stdout","1648791475858",
"o","105",," K?
",,"stdout","1648791475858",
"o","105",,"    d.print()
",,"stderr","1648791475866",
"o","105",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 84, in print
",,"stderr","1648791475866",
"o","105",,"    c.show()
",,"stderr","1648791475866",
"o","105",,"AttributeError: 'str' object has no attribute 'show'
",,"stderr","1648791475866",
"o","105",,"
Process finished with exit code 1
",,"system","1648791475866",
"r","106","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648791573290","main.py"
"o","106",,"Traceback (most recent call last):
",,"stderr","1648791573402",
"o","106",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 420, in <module>
",,"stderr","1648791573402",
"o","106",,"
",,"stdout","1648791573402",
"o","106",,"    main()
",,"stderr","1648791573402",
"o","106",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 417, in main
",,"stderr","1648791573402",
"o","106",,"Card Test
",,"stdout","1648791573402",
"o","106",,"    test()
",,"stderr","1648791573402",
"o","106",,"
",,"stdout","1648791573402",
"o","106",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 407, in test
",,"stderr","1648791573402",
"o","106",," A?  K?  3?  3? 
",,"stdout","1648791573402",
"o","106",,"    deckTest()
",,"stderr","1648791573402",
"o","106",," 11  10   3   3 
",,"stdout","1648791573402",
"o","106",,"
",,"stdout","1648791573402",
"o","106",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 347, in deckTest
",,"stderr","1648791573402",
