"e","","from collections import namedtupl","0","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","import time
import sys

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this lin","","0","1650575206671","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","122","1650575206672","main.py","1.1.12 for 2019-2020 @t1"
"e","","START = ""S""
","186","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","def __int__(self, start, end):
        self.start = start
        self.end = end

        START = start
  ","","186","1650575206671","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","296","1650575206672","main.py","1.1.12 for 2019-2020 @t1"
"e","","""E""
","304","1650575206673","main.py","1.1.12 for 2019-2020 @t1"
"e","end
    ","","304","1650575206674","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","327","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","346","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","438","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","469","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","499","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","530","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","559","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","","def main():
    maze = Maze.load_maze(""maze.txt"")

    try","2110","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker

# TODO: write all your code above this line


def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line","","2110","1650575206671","main.py","1.1.12 for 2019-2020 @t1"
"e","","sy, sx = maze.find_start()
        if maze.solve(sy, sx):
            print(maze)
        else:
            print(""no solution found"")
    except ValueError:
        print(""No start point found.""","2398","1650575206670","main.py","1.1.12 for 2019-2020 @t1"
"e","    maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0, len(maze)):
        for j in range(0, len(maze[i])):
            print(maze[i][j], end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not solve(maze, 1, 0):
        print(""no solution is possible."")
    else:
        printMaze(maze","","2398","1650575206671","main.py","1.1.12 for 2019-2020 @t1"
"e","","import time
import sys

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    def __int__(self, start, end):
        self.start = start
        self.end = end

        START = start
  ","0","1650575217981","main.py","1.1.12 for 2019-2020 @t1"
"e","from collections import namedtuple

Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    START = ""S""
","","0","1650575217982","main.py","1.1.12 for 2019-2020 @t1"
"e","","  ","116","1650575217983","main.py","1.1.12 for 2019-2020 @t1"
"e","","end
    ","122","1650575217984","main.py","1.1.12 for 2019-2020 @t1"
"e","""E""
","","122","1650575217985","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","141","1650575217981","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","156","1650575217981","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","244","1650575217981","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","271","1650575217981","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","297","1650575217981","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","324","1650575217981","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","349","1650575217981","main.py","1.1.12 for 2019-2020 @t1"
"e","","# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker

# TODO: write all your code above this line


def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([]","1896","1650575217981","main.py","1.1.12 for 2019-2020 @t1"
"e","def main():
    maze = Maze.load_maze(""maze.txt""","","1896","1650575217982","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1946","1650575217983","main.py","1.1.12 for 2019-2020 @t1"
"e","","    for c in line","1951","1650575217984","main.py","1.1.12 for 2019-2020 @t1"
"e","try","","1951","1650575217985","main.py","1.1.12 for 2019-2020 @t1"
"e","","    maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0, len(maze)):
        for j in range(0, len(maze[i])):
            print(maze[i][j], end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not solve(maze, 1, 0):
        print(""no solution is possible."")
    else:
        printMaze(maze","1964","1650575217981","main.py","1.1.12 for 2019-2020 @t1"
"e","sy, sx = maze.find_start()
        if maze.solve(sy, sx):
            print(maze)
        else:
            print(""no solution found"")
    except ValueError:
        print(""No start point found.""","","1964","1650575217982","main.py","1.1.12 for 2019-2020 @t1"
"p","import time
import sys
from collections import namedtuple

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    def __int__(self, start, end):
        self.start = start
        self.end = end

        START = start
        END = end
        WALL = ""X""
        PATH = "" ""
        OPEN = {PATH, END}  # map locations you can move to (not WALL or already explored)

        RIGHT = Dir(""."", 0, 1)
        DOWN = Dir(""."", 1, 0)
        LEFT = Dir(""."", 0, -1)
        UP = Dir(""."", -1, 0)
        DIRS = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y, line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):  # recurse...
                        return True  # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH  # clear failed search from map
            return False


# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker

# TODO: write all your code above this line


def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0, len(maze)):
        for j in range(0, len(maze[i])):
            print(maze[i][j], end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not solve(maze, 1, 0):
        print(""no solution is possible."")
    else:
        printMaze(maze)


main()
",,"155","1650575234971","main.py","1.1.12 for 2019-2020 @t1"
"e","import time
import sys
","","0","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e","","Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    START = ""S""
","59","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e","SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    def __int__(self, start, end):
        self.start = start
        self.end = end

        START = start
  ","","59","1650575234980","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","331","1650575234981","main.py","1.1.12 for 2019-2020 @t1"
"e","","""E""
","339","1650575234982","main.py","1.1.12 for 2019-2020 @t1"
"e","end
   ","","339","1650575234983","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","350","1650575234984","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","366","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","369","1650575234980","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","385","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","388","1650575234980","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","477","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","480","1650575234980","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","508","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","510","1650575234980","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","538","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","540","1650575234980","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","569","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","570","1650575234980","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","594","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e","","def main():
    maze = Maze.load_maze(""maze.txt"")

    try","2145","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e","# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker

# TODO: write all your code above this line


def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line","","2145","1650575234980","main.py","1.1.12 for 2019-2020 @t1"
"e","","sy, sx = maze.find_start()
        if maze.solve(sy, sx):
            print(maze)
        else:
            print(""no solution found"")
    except ValueError:
        print(""No start point found.""","2433","1650575234979","main.py","1.1.12 for 2019-2020 @t1"
"e","    maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0, len(maze)):
        for j in range(0, len(maze[i])):
            print(maze[i][j], end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not solve(maze, 1, 0):
        print(""no solution is possible."")
    else:
        printMaze(maze","","2433","1650575234980","main.py","1.1.12 for 2019-2020 @t1"
"e","","
    def __int__(self, start, end):
        self.start = start
        self.end = end","216","1650575251518","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","238","1650575254644","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","237","1650575254830","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","236","1650575255019","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","235","1650575255198","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","234","1650575255455","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","234","1650575256289","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","235","1650575256293","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"235","1650575256293","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","235","1650575256493","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"236","1650575256494","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","254","1650575258015","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","253","1650575258206","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","252","1650575258377","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","252","1650575258870","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","253","1650575258875","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"253","1650575258875","main.py","1.1.12 for 2019-2020 @t1"
"e","W","","253","1650575259105","main.py","1.1.12 for 2019-2020 @t1"
"k","W",,"254","1650575259105","main.py","1.1.12 for 2019-2020 @t1"
"e","","W","253","1650575260294","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","253","1650575260928","main.py","1.1.12 for 2019-2020 @t1"
"k","E",,"254","1650575260929","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","514","1650575276725","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","511","1650575276728","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","485","1650575278487","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","482","1650575278491","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","454","1650575279905","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","451","1650575279909","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","424","1650575282708","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","421","1650575282711","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","393","1650575284619","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","390","1650575284623","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","301","1650575286558","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","298","1650575286562","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","282","1650575288534","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","279","1650575288537","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","263","1650575295339","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","260","1650575295342","main.py","1.1.12 for 2019-2020 @t1"
"e","","E","246","1650575302289","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","246","1650575303572","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","245","1650575310134","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","242","1650575310142","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","225","1650575311843","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","222","1650575311847","main.py","1.1.12 for 2019-2020 @t1"
"e","","Maze","211","1650575320459","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","211","1650575320463","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"212","1650575320463","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","212","1650575320605","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"213","1650575320610","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","213","1650575320802","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"214","1650575320803","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","214","1650575321321","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"215","1650575321323","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","215","1650575321521","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"216","1650575321521","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","211","1650575330463","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","211","1650575330602","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"212","1650575330603","main.py","1.1.12 for 2019-2020 @t1"
"e","","Maze","1202","1650575343558","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","1202","1650575343564","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"1203","1650575343566","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","1203","1650575344251","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"1204","1650575344257","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1204","1650575344455","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1205","1650575344461","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","1205","1650575344535","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"1206","1650575344538","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1206","1650575344714","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1207","1650575344715","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1206","1650575348928","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","1205","1650575348933","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","1204","1650575348938","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","1203","1650575348942","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","1202","1650575348947","main.py","1.1.12 for 2019-2020 @t1"
"e","Maze","","1202","1650575348951","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","211","1650575354632","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","211","1650575355068","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","215","1650575355799","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","214","1650575355804","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","213","1650575355808","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","212","1650575355813","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","211","1650575355818","main.py","1.1.12 for 2019-2020 @t1"
"e","Maze","","211","1650575355824","main.py","1.1.12 for 2019-2020 @t1"
"e","","solve","2630","1650575399406","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","2630","1650575399409","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"2631","1650575399410","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2631","1650575399613","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2632","1650575399618","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","2632","1650575399851","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"2633","1650575399854","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2633","1650575400039","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2634","1650575400043","main.py","1.1.12 for 2019-2020 @t1"
"e","",", 1, 0","2639","1650575408881","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2560","1650575452075","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2534","1650575452078","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2518","1650575452082","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2480","1650575452085","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2439","1650575452089","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2405","1650575452092","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2373","1650575452095","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2352","1650575452098","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2351","1650575452101","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2350","1650575452105","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2329","1650575452108","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2298","1650575452111","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2275","1650575452114","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2251","1650575452118","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2205","1650575452121","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2170","1650575452124","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2150","1650575452127","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2150","1650575457833","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2170","1650575457836","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2205","1650575457839","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2251","1650575457842","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2275","1650575457845","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2298","1650575457848","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2329","1650575457850","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2350","1650575457853","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2351","1650575457856","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2352","1650575457859","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2373","1650575457861","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2405","1650575457864","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2439","1650575457866","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2480","1650575457869","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2518","1650575457871","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2534","1650575457874","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2560","1650575457876","main.py","1.1.12 for 2019-2020 @t1"
"p","if VERBOSE: printMaze(maze)",,"2017","1650575749555","main.py","1.1.12 for 2019-2020 @t1"
"e","if VERBOSE: printMaze(maze)","","2017","1650575749561","main.py","1.1.12 for 2019-2020 @t1"
"e","","if VERBOSE: printMaze(maze)","2017","1650575751949","main.py","1.1.12 for 2019-2020 @t1"
"p","if VERBOSE: printMaze(maze)",,"2103","1650575753434","main.py","1.1.12 for 2019-2020 @t1"
"e","if VERBOSE: printMaze(maze)","","2103","1650575753439","main.py","1.1.12 for 2019-2020 @t1"
"e","","if VERBOSE: printMaze(maze)","2103","1650575754533","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","218","1650575757982","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","217","1650575757990","main.py","1.1.12 for 2019-2020 @t1"
"p","if VERBOSE: printMaze(maze)",,"221","1650575758247","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","217","1650575758250","main.py","1.1.12 for 2019-2020 @t1"
"e","    if VERBOSE: printMaze(maze)","","217","1650575758253","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","233","1650575760998","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","234","1650575761006","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","241","1650575763706","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","238","1650575763710","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","237","1650575764251","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","234","1650575764255","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","233","1650575764505","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","233","1650575765403","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"234","1650575765405","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","234","1650575765572","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"235","1650575765576","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","235","1650575765693","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"236","1650575765698","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","236","1650575765868","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"237","1650575765869","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","236","1650575766715","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","236","1650575767401","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"237","1650575767401","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","236","1650575767811","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","235","1650575768014","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","234","1650575768185","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","233","1650575768356","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","233","1650575770761","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","234","1650575770769","main.py","1.1.12 for 2019-2020 @t1"
"e","","    if VERBOSE: 
        printMaze(maze)","217","1650575774258","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","218","1650575774932","main.py","1.1.12 for 2019-2020 @t1"
"p","    if VERBOSE: 
        printMaze(maze)",,"203","1650575778754","main.py","1.1.12 for 2019-2020 @t1"
"e","if VERBOSE: 
    printMaze(maze)","","203","1650575778758","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","214","1650575778766","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","218","1650575783364","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","215","1650575783367","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","214","1650575783604","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","214","1650575784723","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"215","1650575784724","main.py","1.1.12 for 2019-2020 @t1"
"e","def printMaze(maze):
    pass","","203","1650575873943","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","232","1650575873955","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","203","1650575873963","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","235","1650575873966","main.py","1.1.12 for 2019-2020 @t1"
"e","","def printMaze(maze):
    pass","205","1650575873978","main.py","1.1.12 for 2019-2020 @t1"
"e","def printMaze():
    ","","205","1650575873989","main.py","1.1.12 for 2019-2020 @t1"
"e","maze","","219","1650575874002","main.py","1.1.12 for 2019-2020 @t1"
"e","pass","","230","1650575874009","main.py","1.1.12 for 2019-2020 @t1"
"e","","def printMaze(maze):
    pass
","205","1650575884701","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","206","1650575885578","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","205","1650575885778","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","204","1650575886233","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","204","1650575887115","main.py","1.1.12 for 2019-2020 @t1"
"e","","if VERBOSE: printMaze(maze)","205","1650575889906","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","206","1650575890974","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","205","1650575891205","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","204","1650575891423","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","204","1650575894193","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2586","1650575909746","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2586","1650575909758","main.py","1.1.12 for 2019-2020 @t1"
"p","if VERBOSE: printMaze(maze)",,"2590","1650575910109","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2586","1650575910114","main.py","1.1.12 for 2019-2020 @t1"
"e","    if VERBOSE: printMaze(maze)","","2586","1650575910118","main.py","1.1.12 for 2019-2020 @t1"
"e","","    if VERBOSE: printMaze(maze)","2586","1650575913371","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2586","1650575913375","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2589","1650575914664","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","2586","1650575914668","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","2586","1650575914987","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","2619","1650575918137","main.py","1.1.12 for 2019-2020 @t1"
"p","if VERBOSE: printMaze(maze)",,"2623","1650575918798","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2619","1650575918802","main.py","1.1.12 for 2019-2020 @t1"
"e","    if VERBOSE: printMaze(maze)","","2619","1650575918806","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","2635","1650575929046","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2636","1650575929056","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","2660","1650575932578","main.py","1.1.12 for 2019-2020 @t1"
"e","","True","107","1650575941378","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","107","1650575941384","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"108","1650575941385","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","108","1650575941615","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"109","1650575941622","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","109","1650575942205","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"110","1650575942213","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","110","1650575942280","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"111","1650575942282","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","111","1650575942387","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"112","1650575942392","main.py","1.1.12 for 2019-2020 @t1"
"e","","False","107","1650575948184","main.py","1.1.12 for 2019-2020 @t1"
"e","T","","107","1650575948187","main.py","1.1.12 for 2019-2020 @t1"
"k","T",,"108","1650575948188","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","108","1650575948436","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"109","1650575948454","main.py","1.1.12 for 2019-2020 @t1"
