"e"," ","","1562","1648108836938","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1563","1648108836938","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1563","1648108837226","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1564","1648108837226","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","1563","1648108840458","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","1563","1648108840754","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"1564","1648108840754","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","1564","1648108841034","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"1565","1648108841038","main.py","1.1.12 for 2019-2020 @t1"
"e","","-","1564","1648108841614","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1564","1648108842066","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1565","1648108842066","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1563","1648108844100","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","1563","1648108844513","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"1564","1648108844517","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","1564","1648108845569","main.py","1.1.12 for 2019-2020 @t1"
"e","","-","1563","1648108845781","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1563","1648108847136","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1564","1648108847136","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","1564","1648108847623","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"1565","1648108847628","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1565","1648108848607","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1566","1648108848612","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","1566","1648108851329","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"1567","1648108851333","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1567","1648108851600","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1568","1648108851600","main.py","1.1.12 for 2019-2020 @t1"
"e","7","","1568","1648108852021","main.py","1.1.12 for 2019-2020 @t1"
"k","7",,"1569","1648108852021","main.py","1.1.12 for 2019-2020 @t1"
"e","5","","1569","1648108852405","main.py","1.1.12 for 2019-2020 @t1"
"k","5",,"1570","1648108852409","main.py","1.1.12 for 2019-2020 @t1"
"e","    
        ","","1579","1648108857172","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1610","1648108862546","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1611","1648108862546","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1611","1648108862896","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1612","1648108862912","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1612","1648108863068","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1613","1648108863084","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1613","1648108863176","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1614","1648108863201","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1614","1648108863291","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1615","1648108863303","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1615","1648108863806","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1616","1648108863818","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","1616","1648108864647","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","1617","1648108864659","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"1617","1648108864659","main.py","1.1.12 for 2019-2020 @t1"
"e","N","","1617","1648108865188","main.py","1.1.12 for 2019-2020 @t1"
"k","N",,"1618","1648108865188","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","1618","1648108865416","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"1619","1648108865416","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1619","1648108865564","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1620","1648108865564","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","1620","1648108865708","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"1621","1648108865708","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1621","1648108865818","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1622","1648108865818","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1622","1648108865930","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1623","1648108865930","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","1622","1648108866466","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1622","1648108866762","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1623","1648108866762","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","1623","1648108866890","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"1624","1648108866890","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1624","1648108867010","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1625","1648108867010","main.py","1.1.12 for 2019-2020 @t1"
"e","H","","1625","1648108867251","main.py","1.1.12 for 2019-2020 @t1"
"k","H",,"1626","1648108867251","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1626","1648108867423","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1627","1648108867423","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1627","1648108867563","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1628","1648108867563","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1628","1648108867723","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1629","1648108867723","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1629","1648108867872","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1630","1648108867872","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1630","1648108867965","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1631","1648108867965","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1631","1648108868077","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1632","1648108868077","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1632","1648108872372","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"1633","1648108872376","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1617","1648108874807","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1618","1648108874807","main.py","1.1.12 for 2019-2020 @t1"
"e","","N","1618","1648108877696","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1618","1648108878283","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1619","1648108878287","main.py","1.1.12 for 2019-2020 @t1"
"e","","H","1626","1648108879835","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","1626","1648108880457","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"1627","1648108880461","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","416","1648108933061","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","420","1648108933073","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","425","1648108933437","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","424","1648108935129","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"425","1648108935129","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","425","1648108935329","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"426","1648108935333","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","426","1648108935465","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"427","1648108935469","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","427","1648108935581","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"428","1648108935589","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","428","1648108936310","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"429","1648108936310","main.py","1.1.12 for 2019-2020 @t1"
"e","b","","429","1648108936559","main.py","1.1.12 for 2019-2020 @t1"
"k","b",,"430","1648108936576","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","430","1648108936704","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"431","1648108936720","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","431","1648108936800","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"432","1648108936808","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","432","1648108938673","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"433","1648108938694","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","433","1648108938870","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"434","1648108938870","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","434","1648108939486","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"435","1648108939486","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","435","1648108939646","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"436","1648108939650","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","436","1648108939823","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"437","1648108939827","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","437","1648108939983","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"438","1648108939983","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","448","1648108940518","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","447","1648108941256","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"448","1648108941256","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","448","1648108941476","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"449","1648108941484","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","449","1648108941516","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"450","1648108941524","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","450","1648108941604","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"451","1648108941612","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","451","1648108942036","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"452","1648108942036","main.py","1.1.12 for 2019-2020 @t1"
"e","b","","452","1648108942236","main.py","1.1.12 for 2019-2020 @t1"
"k","b",,"453","1648108942244","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","453","1648108942370","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"454","1648108942386","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","454","1648108942475","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"455","1648108942490","main.py","1.1.12 for 2019-2020 @t1"
"e","2","","455","1648108943126","main.py","1.1.12 for 2019-2020 @t1"
"k","2",,"456","1648108943150","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","456","1648108943382","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"457","1648108943382","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","457","1648108943611","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"458","1648108943611","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","458","1648108943831","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"459","1648108943831","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","459","1648108944127","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"460","1648108944131","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","460","1648108944227","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"461","1648108944227","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","471","1648108944500","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","470","1648108944834","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"471","1648108944834","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","471","1648108945067","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"472","1648108945075","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","472","1648108945133","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"473","1648108945140","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","473","1648108945213","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"474","1648108945229","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","474","1648108945610","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"475","1648108945610","main.py","1.1.12 for 2019-2020 @t1"
"e","b","","475","1648108945810","main.py","1.1.12 for 2019-2020 @t1"
"k","b",,"476","1648108945826","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","476","1648108945946","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"477","1648108945962","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","477","1648108946044","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"478","1648108946048","main.py","1.1.12 for 2019-2020 @t1"
"e","3","","478","1648108946675","main.py","1.1.12 for 2019-2020 @t1"
"k","3",,"479","1648108946695","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","479","1648108947034","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"480","1648108947034","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","480","1648108947178","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"481","1648108947178","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","481","1648108947354","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"482","1648108947354","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","482","1648108947807","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"483","1648108947807","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","483","1648108947952","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"484","1648108947952","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","494","1648108948531","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","493","1648108949016","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"494","1648108949016","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","494","1648108949302","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"495","1648108949310","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","495","1648108949447","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"496","1648108949463","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","496","1648108949522","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"497","1648108949526","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","497","1648108949696","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"498","1648108949700","main.py","1.1.12 for 2019-2020 @t1"
"e","b","","498","1648108949933","main.py","1.1.12 for 2019-2020 @t1"
"k","b",,"499","1648108949937","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","499","1648108950093","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"500","1648108950119","main.py","1.1.12 for 2019-2020 @t1"
"e","n4","","500","1648108952652","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","502","1648108953204","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"503","1648108953208","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","503","1648108953396","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"504","1648108953396","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","504","1648108953784","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"505","1648108953784","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","505","1648108954000","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"506","1648108954000","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","506","1648108954116","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"507","1648108954116","main.py","1.1.12 for 2019-2020 @t1"
"e","        
        ","","1203","1648108967972","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1211","1648108968878","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1212","1648108968878","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1212","1648108969103","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1213","1648108969111","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1213","1648108969199","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1214","1648108969203","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1214","1648108969336","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1215","1648108969359","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1215","1648108970379","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1216","1648108970379","main.py","1.1.12 for 2019-2020 @t1"
"e","b","","1216","1648108970679","main.py","1.1.12 for 2019-2020 @t1"
"k","b",,"1217","1648108970695","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1217","1648108970828","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1218","1648108970840","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1218","1648108970919","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1219","1648108970927","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","1219","1648108972629","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1220","1648108973358","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1221","1648108973358","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1221","1648108973542","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1222","1648108973546","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1222","1648108973674","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1223","1648108973674","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1222","1648108974602","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","1222","1648108975029","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"1223","1648108975029","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1222","1648108976227","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","1221","1648108976403","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","1221","1648108976766","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"1222","1648108976766","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1222","1648108977917","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1223","1648108977921","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","1222","1648108978829","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1221","1648108978986","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1221","1648108979935","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1222","1648108979939","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","1222","1648108981633","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"1223","1648108981637","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1223","1648108981919","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1224","1648108981919","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","1224","1648108982363","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"1225","1648108982367","main.py","1.1.12 for 2019-2020 @t1"
"e","        
        ","","1338","1648108989083","main.py","1.1.12 for 2019-2020 @t1"
"p","self.bin1 =- 1",,"1346","1648108989348","main.py","1.1.12 for 2019-2020 @t1"
"e","","                ","1330","1648108989360","main.py","1.1.12 for 2019-2020 @t1"
"e","                self.bin1 =- 1","","1330","1648108989372","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1357","1648108989428","main.py","1.1.12 for 2019-2020 @t1"
"e","        
        ","","1474","1648108990700","main.py","1.1.12 for 2019-2020 @t1"
"p","self.bin1 =- 1",,"1482","1648108990968","main.py","1.1.12 for 2019-2020 @t1"
"e","","                ","1466","1648108990980","main.py","1.1.12 for 2019-2020 @t1"
"e","                self.bin1 =- 1","","1466","1648108990992","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1493","1648108991036","main.py","1.1.12 for 2019-2020 @t1"
"e","        
        ","","1610","1648108992484","main.py","1.1.12 for 2019-2020 @t1"
"p","self.bin1 =- 1",,"1618","1648108992734","main.py","1.1.12 for 2019-2020 @t1"
"e","","                ","1602","1648108992746","main.py","1.1.12 for 2019-2020 @t1"
"e","                self.bin1 =- 1","","1602","1648108992754","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1629","1648108992802","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","1626","1648108995080","main.py","1.1.12 for 2019-2020 @t1"
"e","4","","1626","1648108995220","main.py","1.1.12 for 2019-2020 @t1"
"k","4",,"1627","1648108995224","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","1490","1648108997389","main.py","1.1.12 for 2019-2020 @t1"
"e","3","","1490","1648108997645","main.py","1.1.12 for 2019-2020 @t1"
"k","3",,"1491","1648108997645","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","1354","1648108999102","main.py","1.1.12 for 2019-2020 @t1"
"e","2","","1354","1648108999314","main.py","1.1.12 for 2019-2020 @t1"
"k","2",,"1355","1648108999314","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","1898","1648109049209","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1902","1648109049221","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","517","1648109149040","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","516","1648109149675","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"517","1648109149675","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","517","1648109149907","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"518","1648109149915","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","518","1648109150131","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"519","1648109150135","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","519","1648109150539","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"520","1648109150559","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","520","1648109150871","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"521","1648109150871","main.py","1.1.12 for 2019-2020 @t1"
"e","",".","520","1648109151271","main.py","1.1.12 for 2019-2020 @t1"
"e","","g","519","1648109151412","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","519","1648109151561","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"520","1648109151561","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","520","1648109151715","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"521","1648109151715","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","521","1648109152589","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"522","1648109152601","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","522","1648109152937","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"523","1648109152949","main.py","1.1.12 for 2019-2020 @t1"
"e","ney","","523","1648109153353","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","526","1648109154637","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"527","1648109154641","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","527","1648109154801","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"528","1648109154801","main.py","1.1.12 for 2019-2020 @t1"
"e","","-","527","1648109155343","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","527","1648109155595","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"528","1648109155599","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","528","1648109155936","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"529","1648109155936","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","529","1648109156096","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"530","1648109156096","main.py","1.1.12 for 2019-2020 @t1"
"e","","        self.bin1 = 10
        self.bin2 = 10
        self.bin3 = 10
        self.bin4 = 10
        self.money = 0","416","1648109164262","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","416","1648109165176","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","423","1648109167679","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","420","1648109167687","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","419","1648109168068","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","416","1648109168076","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","416","1648109168456","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","389","1648109171632","main.py","1.1.12 for 2019-2020 @t1"
"p","        self.bin1 = 10
        self.bin2 = 10
        self.bin3 = 10
        self.bin4 = 10
        self.money = 0",,"379","1648109171857","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","371","1648109171873","main.py","1.1.12 for 2019-2020 @t1"
"e","        self.bin1 = 10
        self.bin2 = 10
        self.bin3 = 10
        self.bin4 = 10
        self.money = 0","","371","1648109171885","main.py","1.1.12 for 2019-2020 @t1"
"e","","        self.bin1 = 10
        self.bin2 = 10
        self.bin3 = 10
        self.bin4 = 10
        self.money = 0","371","1648109180529","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","371","1648109180537","main.py","1.1.12 for 2019-2020 @t1"
"p","        self.bin1 = 10
        self.bin2 = 10
        self.bin3 = 10
        self.bin4 = 10
        self.money = 0",,"271","1648109186494","main.py","1.1.12 for 2019-2020 @t1"
"e","","bin","291","1648109186506","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","292","1648109186507","main.py","1.1.12 for 2019-2020 @t1"
"e","","bin2","314","1648109186506","main.py","1.1.12 for 2019-2020 @t1"
"e","10","","314","1648109186507","main.py","1.1.12 for 2019-2020 @t1"
"e","","bin3","337","1648109186506","main.py","1.1.12 for 2019-2020 @t1"
"e","10","","337","1648109186507","main.py","1.1.12 for 2019-2020 @t1"
"e","","bin4","360","1648109186506","main.py","1.1.12 for 2019-2020 @t1"
"e","10
        self.money = 0","","360","1648109186507","main.py","1.1.12 for 2019-2020 @t1"
"e","","    self.money = money
    ","219","1648109190009","main.py","1.1.12 for 2019-2020 @t1"
"e","self.money = money
        ","","223","1648109196360","main.py","1.1.12 for 2019-2020 @t1"
"e","bin","","291","1648109197351","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","295","1648109197352","main.py","1.1.12 for 2019-2020 @t1"
"e","","10","316","1648109197351","main.py","1.1.12 for 2019-2020 @t1"
"e","bin2","","316","1648109197352","main.py","1.1.12 for 2019-2020 @t1"
"e","","10","341","1648109197351","main.py","1.1.12 for 2019-2020 @t1"
"e","bin3","","341","1648109197352","main.py","1.1.12 for 2019-2020 @t1"
"e","","10
        self.money = 0","366","1648109197351","main.py","1.1.12 for 2019-2020 @t1"
"e","bin4","","366","1648109197352","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","425","1648109200690","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","429","1648109200702","main.py","1.1.12 for 2019-2020 @t1"
"p","        self.bin1 = 10
        self.bin2 = 10
        self.bin3 = 10
        self.bin4 = 10
        self.money = 0",,"433","1648109200947","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","425","1648109200959","main.py","1.1.12 for 2019-2020 @t1"
"e","        self.bin1 = 10
        self.bin2 = 10
        self.bin3 = 10
        self.bin4 = 10
        self.money = 0","","425","1648109200971","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","540","1648109201757","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1938","1648109229705","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1939","1648109229705","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1939","1648109230023","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1940","1648109230039","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1940","1648109230147","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1941","1648109230163","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1941","1648109230243","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1942","1648109230251","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1942","1648109230327","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1943","1648109230331","main.py","1.1.12 for 2019-2020 @t1"
