"a","Right",,,"1650001196421","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","3419","1650001196992","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"3420","1650001196992","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1650001199723","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1650001199842","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001230902","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","3410","1650001230918","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001231070","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","3409","1650001231082","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001231245","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","3408","1650001231253","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001231448","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","3407","1650001231460","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001231669","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001232161","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001232193","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001232225","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001232253","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001232285","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001232321","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001232353","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001232437","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001232760","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1650001233157","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001233491","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","3415","1650001233511","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2752","1650001239015","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2753","1650001239015","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","2753","1650001239262","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"2754","1650001239266","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2754","1650001239661","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2755","1650001239673","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2755","1650001240258","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"2756","1650001240258","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001240706","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","2755","1650001240722","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2755","1650001240998","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2756","1650001240998","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001241330","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001241822","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001241850","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001241882","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001241914","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001241950","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001241982","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242014","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242046","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242078","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242110","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242146","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242177","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242210","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242245","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242277","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242313","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001242345","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2774","1650001243089","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"2775","1650001243089","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001246147","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001246500","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","2774","1650001246512","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001246896","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001247363","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","2755","1650001247379","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1650001247915","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2755","1650001247931","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001248388","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","2755","1650001248404","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","2754","1650001248412","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","2753","1650001248424","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","2752","1650001248432","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2735","1650001253255","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2736","1650001253255","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001253931","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2737","1650001254239","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2738","1650001254239","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1650001254918","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1650001255170","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2714","1650001255893","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2715","1650001255897","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001256584","main.py","1.1.12 for 2019-2020 @t1"
"e",";","","2716","1650001256934","main.py","1.1.12 for 2019-2020 @t1"
"k",";",,"2717","1650001256938","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001258092","main.py","1.1.12 for 2019-2020 @t1"
"e","",";","2716","1650001258108","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2716","1650001258320","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2717","1650001258320","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1650001260710","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1650001260826","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2306","1650001268657","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2307","1650001268661","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001268926","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2308","1650001269216","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2309","1650001269220","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1650001269421","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1650001269721","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2329","1650001270021","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2330","1650001270025","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001270190","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2331","1650001270429","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2332","1650001270429","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1500","1650001281204","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1501","1650001281204","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1502","1650001281968","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1503","1650001281968","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1523","1650001282652","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1524","1650001282652","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1525","1650001283351","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1526","1650001283351","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1931","1650001287016","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1932","1650001287020","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1933","1650001287718","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1934","1650001287718","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1910","1650001288558","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1911","1650001288558","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1912","1650001289256","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1913","1650001289260","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1110","1650001295171","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1111","1650001295171","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1112","1650001295753","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1113","1650001295753","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1133","1650001296645","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1134","1650001296645","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1135","1650001297235","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1136","1650001297239","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","638","1650001302199","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"639","1650001302199","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","640","1650001302807","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"641","1650001302811","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","727","1650001304889","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","727","1650001304901","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"728","1650001304901","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","731","1650001305797","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","732","1650001305809","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"732","1650001305809","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","729","1650001306967","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"730","1650001306967","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001307636","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","729","1650001307648","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001307819","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","727","1650001307831","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001307955","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001308442","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001308478","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001308834","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","731","1650001308862","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1650001313067","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1650001313315","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1650001349548","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1650001349845","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","731","1650001349853","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1650001350073","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1650001350257","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","727","1650001350265","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","729","1650001350269","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001350533","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","729","1650001350545","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001350730","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001350923","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","732","1650001350939","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","731","1650001350955","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001351127","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001351539","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","727","1650001351543","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","727","1650001351551","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001351880","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001352099","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","640","1650001352115","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001352327","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001352559","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","638","1650001352563","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001352808","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001353083","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1135","1650001353095","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001353299","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001353528","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1133","1650001353540","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001353744","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001353956","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1112","1650001353988","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001354166","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001354367","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1110","1650001354379","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001354564","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001354779","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1912","1650001354791","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001355008","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001355216","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1910","1650001355232","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001355421","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001355617","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1933","1650001355629","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001355818","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001355998","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1931","1650001356006","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001356199","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001356428","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1525","1650001356440","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001356648","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001357110","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1523","1650001357114","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001357341","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001357583","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1502","1650001357595","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001357783","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001357982","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","1500","1650001357998","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001358319","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001358981","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","2331","1650001358989","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001359165","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001359370","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","2329","1650001359382","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001359587","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001359804","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","2308","1650001359816","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001360008","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001360216","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","2306","1650001360228","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001360643","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001361095","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","2716","1650001361107","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1650001361299","main.py","1.1.12 for 2019-2020 @t1"
"e",";","","2716","1650001361307","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001361511","main.py","1.1.12 for 2019-2020 @t1"
"e","",";","2716","1650001361519","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001361815","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001362149","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","2714","1650001362196","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001362442","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001362741","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","2737","1650001362753","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001362962","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1650001363181","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","2735","1650001363197","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1650001363477","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1650001366873","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1650001367021","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1650001377363","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","3415","1650001377375","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1650001377870","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1650001378473","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","3407","1650001378481","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","3408","1650001378497","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","3409","1650001378505","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","3410","1650001378513","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1650001380957","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1650001381101","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001452910","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__x, self.__y","2752","1650001452930","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__x = 2
        self.__y = 1","2703","1650001457090","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2703","1650001457102","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2704","1650001457102","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2704","1650001457214","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2705","1650001457218","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2705","1650001457447","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2706","1650001457447","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2706","1650001458044","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2707","1650001458048","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2707","1650001458264","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2708","1650001458272","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2708","1650001458344","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2709","1650001458356","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","2709","1650001458489","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"2710","1650001458511","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001459136","main.py","1.1.12 for 2019-2020 @t1"
"e","","g","2709","1650001459144","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2709","1650001459244","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2710","1650001459248","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2710","1650001460011","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2711","1650001460015","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","2711","1650001460371","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"2712","1650001460383","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","2712","1650001460519","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"2713","1650001460531","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2713","1650001461427","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2714","1650001461443","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2714","1650001461526","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2715","1650001461534","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2715","1650001461782","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2716","1650001461794","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2716","1650001461965","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2717","1650001461982","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2717","1650001462064","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2718","1650001462080","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2718","1650001464123","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2719","1650001464127","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2719","1650001464564","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2720","1650001464564","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2720","1650001465093","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2721","1650001465093","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2721","1650001465337","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2722","1650001465345","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2722","1650001465349","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","2722","1650001465453","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"2723","1650001465453","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001466375","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1650001467516","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1650001469232","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2733","1650001469248","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","2724","1650001471033","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"2725","1650001471037","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001512381","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"2745","1650001512401","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","2745","1650001512428","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001514527","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","2745","1650001514552","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2745","1650001515208","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2746","1650001515212","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2746","1650001515216","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001515476","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"2746","1650001515480","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","2746","1650001515484","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2720","1650001518952","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2721","1650001518952","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650001521113","main.py","1.1.12 for 2019-2020 @t1"
"e","    
        ","","2758","1650001521125","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2758","1650001521137","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001521565","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2757","1650001521577","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","2754","1650001521589","main.py","1.1.12 for 2019-2020 @t1"
"a","Tab",,,"1650001522373","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2754","1650001522381","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2758","1650001522829","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2759","1650001522829","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2759","1650001523005","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2760","1650001523013","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2760","1650001523129","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2761","1650001523133","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2761","1650001523161","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2762","1650001523169","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001523834","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2761","1650001523846","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001523982","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","2760","1650001524006","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2760","1650001524258","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2761","1650001524262","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2761","1650001524430","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2762","1650001524438","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2762","1650001524533","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2763","1650001524533","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2763","1650001524700","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2764","1650001524700","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2764","1650001524839","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2765","1650001524843","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2765","1650001524995","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2766","1650001525003","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2766","1650001525464","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2767","1650001525483","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2767","1650001525662","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2768","1650001525662","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","2768","1650001526604","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"2769","1650001526618","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","2769","1650001526742","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"2770","1650001526758","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2770","1650001527089","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2771","1650001527093","main.py","1.1.12 for 2019-2020 @t1"
