"o","32",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002067043",
"o","32",,"
",,"stdout","1650002067043",
"o","32",,"	   ? at (1, 0)
",,"stdout","1650002067043",
"o","32",,"	7 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	6 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	5 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	4 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	3 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	2 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	1 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	0 * ? * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002067043",
"o","32",,"
",,"stdout","1650002067043",
"o","32",,"	   ? at (2, 0)
",,"stdout","1650002067043",
"o","32",,"	7 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	6 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	5 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	4 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	3 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	2 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	1 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	0 * * ? * * * * * 
",,"stdout","1650002067043",
"o","32",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002067043",
"o","32",,"
",,"stdout","1650002067043",
"o","32",,"	   ? at (4, 6)
",,"stdout","1650002067043",
"o","32",,"	7 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	6 * * * * ? ",,"stdout","1650002067043",
"o","32",,"* * * 
",,"stdout","1650002067043",
"o","32",,"	5 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	4 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	3 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	2 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	1 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	0 * * * * * * * * 
",,"stdout","1650002067043",
"o","32",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002067043",
"o","32",,"
",,"stdout","1650002067043",
"o","32",,"
Process finished with exit code 0
",,"system","1650002067051",
"r","33","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002082378","main.py"
"o","33",,"	   ? at (4, 4)
",,"stdout","1650002082513",
"o","33",,"	7 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	6 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	5 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	4 * * * * ? * * * 
",,"stdout","1650002082513",
"o","33",,"	3 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	2 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	1 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	0 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002082513",
"o","33",,"
",,"stdout","1650002082513",
"o","33",,"	   ? at (5, 3)
",,"stdout","1650002082513",
"o","33",,"	7 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	6 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	5 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	4 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	3 * * * * * ? * * 
",,"stdout","1650002082513",
"o","33",,"	2 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	1 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	0 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002082513",
"o","33",,"
",,"stdout","1650002082513",
"o","33",,"	   ? at (6, 6)
",,"stdout","1650002082513",
"o","33",,"	7 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	6 * * * * * * ? * 
",,"stdout","1650002082513",
"o","33",,"	5 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	4 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	3 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	2 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	1 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	0 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002082513",
"o","33",,"
",,"stdout","1650002082513",
"o","33",,"	   ? at (5, 5)
",,"stdout","1650002082513",
"o","33",,"	7 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	6 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	5 * * * * * ? * * 
",,"stdout","1650002082513",
"o","33",,"	4 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	3 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	2 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	1 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	0 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002082513",
"o","33",,"
",,"stdout","1650002082513",
"o","33",,"	   ? at (4, 0)
",,"stdout","1650002082513",
"o","33",,"	7 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	6 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	5 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	4 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	3 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	2 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	1 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	0 * * * * ? * * * 
",,"stdout","1650002082513",
"o","33",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002082513",
"o","33",,"
",,"stdout","1650002082513",
"o","33",,"	   ? at (2, 7)
",,"stdout","1650002082513",
"o","33",,"	7 * * ? * * * * * 
",,"stdout","1650002082513",
"o","33",,"	6 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	5 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	4 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	3 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	2 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	1 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	0 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002082513",
"o","33",,"
",,"stdout","1650002082513",
"o","33",,"	   ? at (3, 5)
",,"stdout","1650002082513",
"o","33",,"	7 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	6 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	5 * * * ? * * * * 
",,"stdout","1650002082513",
"o","33",,"	4 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	3 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	2 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	1 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	0 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002082513",
"o","33",,"
",,"stdout","1650002082513",
"o","33",,"	   ? at (3, 6)
",,"stdout","1650002082513",
"o","33",,"	7 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	6 * * * ? * * * * 
",,"stdout","1650002082513",
"o","33",,"	5 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	4 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	3 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	2 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	1 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	0 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002082513",
"o","33",,"
",,"stdout","1650002082513",
"o","33",,"	   ? at (1, 3)
",,"stdout","1650002082513",
"o","33",,"	7 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	6 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	5 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	4 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	3 * ? * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	2 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	1 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	0 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002082513",
"o","33",,"
",,"stdout","1650002082513",
"o","33",,"	   ? at (1, 6)
",,"stdout","1650002082513",
"o","33",,"	7 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	6 * ? * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	5 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	4 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	3 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	2 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	1 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	0 * * * * * * * * 
",,"stdout","1650002082513",
"o","33",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002082513",
"o","33",,"
",,"stdout","1650002082513",
"o","33",,"
Process finished with exit code 0
",,"system","1650002082513",
"r","34","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002097663","main.py"
"o","34",,"	   ? at (1, 3)
",,"stdout","1650002097774",
"o","34",,"	7 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	6 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	5 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	4 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	3 * ? * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	2 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	1 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	0 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002097774",
"o","34",,"
",,"stdout","1650002097774",
"o","34",,"	   ? at (1, 2)
",,"stdout","1650002097774",
"o","34",,"	7 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	6 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	5 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	4 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	3 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	2 * ? * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	1 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	0 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002097774",
"o","34",,"
",,"stdout","1650002097774",
"o","34",,"	   ? at (2, 5)
",,"stdout","1650002097774",
"o","34",,"	7 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	6 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	5 * * ? * * * * * 
",,"stdout","1650002097774",
"o","34",,"	4 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	3 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	2 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	1 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	0 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002097774",
"o","34",,"
",,"stdout","1650002097774",
"o","34",,"	   ? at (6, 6)
",,"stdout","1650002097774",
"o","34",,"	7 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	6 * * * * * * ? * 
",,"stdout","1650002097774",
"o","34",,"	5 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	4 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	3 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	2 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	1 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	0 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002097774",
"o","34",,"
",,"stdout","1650002097774",
"o","34",,"	   ? at (2, 4)
",,"stdout","1650002097774",
"o","34",,"	7 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	6 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	5 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	4 * * ? * * * * * 
",,"stdout","1650002097774",
"o","34",,"	3 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	2 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	1 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	0 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002097774",
"o","34",,"
",,"stdout","1650002097774",
"o","34",,"	   ? at (1, 2)
",,"stdout","1650002097774",
"o","34",,"	7 ",,"stdout","1650002097774",
"o","34",,"* * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	6 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	5 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	4 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	3 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	2 * ? * * * ",,"stdout","1650002097774",
"o","34",,"* * * 
",,"stdout","1650002097774",
"o","34",,"	1 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	0 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002097774",
"o","34",,"
",,"stdout","1650002097774",
"o","34",,"	   ? at (2, 7)
",,"stdout","1650002097774",
"o","34",,"	7 * * ? * * * * * 
",,"stdout","1650002097774",
"o","34",,"	6 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	5 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	4 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	3 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	2 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	1 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	0 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002097774",
"o","34",,"
",,"stdout","1650002097774",
"o","34",,"	   ? at (4, 7)
",,"stdout","1650002097774",
"o","34",,"	7 * * * * ? * * * 
",,"stdout","1650002097774",
"o","34",,"	6 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	5 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	4 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	3 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	2 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	1 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	0 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002097774",
"o","34",,"
",,"stdout","1650002097774",
"o","34",,"	   ? at (5, 5)
",,"stdout","1650002097774",
"o","34",,"	7 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	6 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	5 * * * * * ? * * 
",,"stdout","1650002097774",
"o","34",,"	4 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	3 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	2 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	1 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	0 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002097774",
"o","34",,"
",,"stdout","1650002097774",
"o","34",,"	   ? at (5, 7)
",,"stdout","1650002097774",
"o","34",,"	7 * * * * * ? * * 
",,"stdout","1650002097774",
"o","34",,"	6 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	5 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	4 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	3 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	2 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	1 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	0 * * * * * * * * 
",,"stdout","1650002097774",
"o","34",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002097774",
"o","34",,"
",,"stdout","1650002097774",
"o","34",,"
Process finished with exit code 0
",,"system","1650002097786",
"r","35","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002107966","main.py"
"o","35",,"	   ? at (4, 0)
",,"stdout","1650002108090",
"o","35",,"	7 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	6 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	5 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	4 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	3 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	2 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	1 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	0 * * * * ? * * * 
",,"stdout","1650002108090",
"o","35",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002108090",
"o","35",,"
",,"stdout","1650002108090",
"o","35",,"	   ? at (7, 2)
",,"stdout","1650002108090",
"o","35",,"	7 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	6 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	5 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	4 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	3 * * ",,"stdout","1650002108090",
"o","35",,"* * * * * * 
",,"stdout","1650002108090",
"o","35",,"	2 * * * * * * * ? 
",,"stdout","1650002108090",
"o","35",,"	1 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	0 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002108090",
"o","35",,"
",,"stdout","1650002108090",
"o","35",,"	   ? at (6, 1)
",,"stdout","1650002108090",
"o","35",,"	7 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	6 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	5 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	4 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	3 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	2 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	1 * * * * * * ? * 
",,"stdout","1650002108090",
"o","35",,"	0 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002108090",
"o","35",,"
",,"stdout","1650002108090",
"o","35",,"	   ? at (4, 0)
",,"stdout","1650002108090",
"o","35",,"	7 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	6 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	5 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	4 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	3 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	2 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	1 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	0 * * * * ? * * * 
",,"stdout","1650002108090",
"o","35",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002108090",
"o","35",,"
",,"stdout","1650002108090",
"o","35",,"	   ? at (2, 7)
",,"stdout","1650002108090",
"o","35",,"	7 * * ? * * * * * 
",,"stdout","1650002108090",
"o","35",,"	6 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	5 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	4 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	3 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	2 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	1 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	0 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002108090",
"o","35",,"
",,"stdout","1650002108090",
"o","35",,"	   ? at (7, 5)
",,"stdout","1650002108090",
"o","35",,"	7 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	6 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	5 * * * * * * * ? 
",,"stdout","1650002108090",
"o","35",,"	4 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	3 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	2 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	1 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	0 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002108090",
"o","35",,"
",,"stdout","1650002108090",
"o","35",,"	   ? at (0, 5)
",,"stdout","1650002108090",
"o","35",,"	7 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	6 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	5 ? * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	4 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	3 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	2 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	1 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	0 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002108090",
"o","35",,"
",,"stdout","1650002108090",
"o","35",,"	   ? at (6, 1)
",,"stdout","1650002108090",
"o","35",,"	7 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	6 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	5 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	4 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	3 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	2 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	1 * * * * * * ? * 
",,"stdout","1650002108090",
"o","35",,"	0 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002108090",
"o","35",,"
",,"stdout","1650002108090",
"o","35",,"	   ? at (0, 1)
",,"stdout","1650002108090",
"o","35",,"	7 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	6 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	5 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	4 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	3 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	2 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	1 ? * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	0 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002108090",
"o","35",,"
",,"stdout","1650002108090",
"o","35",,"	   ? at (1, 0)
",,"stdout","1650002108090",
"o","35",,"	7 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	6 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	5 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	4 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	3 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	2 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	1 * * * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	0 * ? * * * * * * 
",,"stdout","1650002108090",
"o","35",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002108090",
"o","35",,"
",,"stdout","1650002108090",
"o","35",,"
Process finished with exit code 0
",,"system","1650002108102",
"r","36","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002119365","main.py"
"o","36",,"	   ? at (6, 4)
",,"stdout","1650002119493",
"o","36",,"	7 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	6 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	5 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	4 . * * * * * ? * 
",,"stdout","1650002119493",
"o","36",,"	3 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	2 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	1 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	0 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002119493",
"o","36",,"
",,"stdout","1650002119493",
"o","36",,"	   ? at (3, 2)
",,"stdout","1650002119493",
"o","36",,"	7 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	6 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	5 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	4 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	3 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	2 * * * ? * * * * 
",,"stdout","1650002119493",
"o","36",,"	1 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	0 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002119493",
"o","36",,"
",,"stdout","1650002119493",
"o","36",,"	   ? at (5, 5)
",,"stdout","1650002119493",
"o","36",,"	7 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	6 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	5 * * * * * ? * * 
",,"stdout","1650002119493",
"o","36",,"	4 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	3 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	2 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	1 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	0 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002119493",
"o","36",,"
",,"stdout","1650002119493",
"o","36",,"	   ? at (1, 0)
",,"stdout","1650002119493",
"o","36",,"	7 * * * * * * * * 
",,"stdout","1650002119493",
