"e","i","","2875","1645079873294","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2876","1645079873294","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2876","1645079873967","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2877","1645079873983","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2877","1645079874168","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2878","1645079874168","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2878","1645079875550","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2879","1645079875550","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2879","1645079875837","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2880","1645079875849","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","2880","1645079875955","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"2881","1645079875967","main.py","1.1.12 for 2019-2020 @t1"
"e","ilPts","","2881","1645079876447","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2886","1645079877491","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2887","1645079877491","main.py","1.1.12 for 2019-2020 @t1"
"e","<","","2887","1645079878245","main.py","1.1.12 for 2019-2020 @t1"
"k","<",,"2888","1645079878245","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","2887","1645079878952","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2887","1645079879178","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2888","1645079879178","main.py","1.1.12 for 2019-2020 @t1"
"e","<","","2888","1645079879616","main.py","1.1.12 for 2019-2020 @t1"
"k","<",,"2889","1645079879616","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","2888","1645079879952","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","2887","1645079880112","main.py","1.1.12 for 2019-2020 @t1"
"e","<","","2887","1645079880788","main.py","1.1.12 for 2019-2020 @t1"
"k","<",,"2888","1645079880788","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2888","1645079881432","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2889","1645079881432","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","2889","1645079881884","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"2890","1645079881888","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","2890","1645079882190","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"2891","1645079882207","main.py","1.1.12 for 2019-2020 @t1"
"e","Pts","","2891","1645079882968","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","2894","1645079884526","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"2895","1645079884526","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","2896","1645079884839","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2900","1645079884851","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2904","1645079889231","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2905","1645079889235","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2905","1645079889379","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2906","1645079889383","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2906","1645079889612","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2907","1645079889616","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2907","1645079889995","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2908","1645079889995","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2908","1645079890200","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2909","1645079890204","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","2909","1645079890373","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"2910","1645079890385","main.py","1.1.12 for 2019-2020 @t1"
"e","ilRndPts","","2910","1645079891106","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2918","1645079892359","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2919","1645079892363","main.py","1.1.12 for 2019-2020 @t1"
"e",">","","2919","1645079933349","main.py","1.1.12 for 2019-2020 @t1"
"k",">",,"2920","1645079933349","main.py","1.1.12 for 2019-2020 @t1"
"e","",">","2919","1645079934395","main.py","1.1.12 for 2019-2020 @t1"
"e","<","","2919","1645079935044","main.py","1.1.12 for 2019-2020 @t1"
"k","<",,"2920","1645079935044","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","2919","1645079938939","main.py","1.1.12 for 2019-2020 @t1"
"e",">","","2919","1645079939619","main.py","1.1.12 for 2019-2020 @t1"
"k",">",,"2920","1645079939619","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2920","1645079940378","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2921","1645079940378","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2921","1645079946492","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2922","1645079946492","main.py","1.1.12 for 2019-2020 @t1"
"e","3","","2922","1645079950711","main.py","1.1.12 for 2019-2020 @t1"
"k","3",,"2923","1645079950711","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","2923","1645079950959","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"2924","1645079950959","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","2924","1645079951754","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"2925","1645079951754","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","2926","1645079952030","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2934","1645079952042","main.py","1.1.12 for 2019-2020 @t1"
"p","devilPts = devilRndPts + devilPts
            printSimpleBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts)
            myTurn = True",,"2938","1645079952717","main.py","1.1.12 for 2019-2020 @t1"
"e","","            ","2926","1645079952729","main.py","1.1.12 for 2019-2020 @t1"
"e","            devilPts = devilRndPts + devilPts
                        printSimpleBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts)
                        myTurn = True","","2926","1645079952741","main.py","1.1.12 for 2019-2020 @t1"
"e","","            ","2980","1645079952773","main.py","1.1.12 for 2019-2020 @t1"
"e","","            ","3062","1645079952785","main.py","1.1.12 for 2019-2020 @t1"
"e","            
","","3080","1645079953687","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3091","1645079953995","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","3088","1645079953999","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","3089","1645079954579","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","3097","1645079955040","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"3098","1645079955044","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","3098","1645079955216","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"3099","1645079955224","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3099","1645079955716","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3100","1645079955720","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","3100","1645079955933","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"3101","1645079955933","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","3101","1645079956141","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"3102","1645079956145","main.py","1.1.12 for 2019-2020 @t1"
"e","vilRndPts","","3102","1645079956868","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3111","1645079958083","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3112","1645079958083","main.py","1.1.12 for 2019-2020 @t1"
"e","<","","3112","1645079958772","main.py","1.1.12 for 2019-2020 @t1"
"k","<",,"3113","1645079958776","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3113","1645079959697","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3114","1645079959701","main.py","1.1.12 for 2019-2020 @t1"
"e","3","","3114","1645079960238","main.py","1.1.12 for 2019-2020 @t1"
"k","3",,"3115","1645079960242","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","3115","1645079960420","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"3116","1645079960424","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","3116","1645079960786","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"3117","1645079960786","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","3118","1645079961226","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3126","1645079961238","main.py","1.1.12 for 2019-2020 @t1"
"p","die = random.randint(1, 6)
            devilRndPts = devilRndPts + die
            printSimpleBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts)",,"3130","1645079966862","main.py","1.1.12 for 2019-2020 @t1"
"e","","            ","3118","1645079966874","main.py","1.1.12 for 2019-2020 @t1"
"e","            die = random.randint(1, 6)
                        devilRndPts = devilRndPts + die
                        printSimpleBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts)","","3118","1645079966890","main.py","1.1.12 for 2019-2020 @t1"
"e","","            ","3165","1645079966934","main.py","1.1.12 for 2019-2020 @t1"
"e","","            ","3209","1645079966946","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","2871","1645079988939","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2875","1645079989459","main.py","1.1.12 for 2019-2020 @t1"
"e","I","","2877","1645079990308","main.py","1.1.12 for 2019-2020 @t1"
"k","I",,"2878","1645079990312","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2878","1645079990652","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2879","1645079990652","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2879","1645079990988","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2880","1645079990992","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","2880","1645079991252","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"2881","1645079991252","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2881","1645079991440","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2882","1645079991440","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2882","1645079991564","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2883","1645079991564","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","2883","1645079991779","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"2884","1645079991779","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2884","1645079992051","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2885","1645079992055","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2884","1645079992462","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2884","1645079993086","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2885","1645079993090","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2885","1645079993222","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2886","1645079993222","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2886","1645079993334","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2887","1645079993334","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2887","1645079993466","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2888","1645079993466","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2888","1645079993543","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2889","1645079993543","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2889","1645079993619","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2890","1645079993619","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","2890","1645079993743","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"2891","1645079993743","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2891","1645079993979","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2892","1645079993983","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2892","1645079994137","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2893","1645079994137","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2893","1645079994282","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2894","1645079994282","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2894","1645079994386","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2895","1645079994386","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2895","1645079994489","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2896","1645079994493","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","2896","1645079994541","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"2897","1645079994545","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2897","1645079994699","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2898","1645079994699","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2898","1645079994906","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2899","1645079994906","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2899","1645079995079","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2900","1645079995079","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","2899","1645079995571","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","2898","1645079995744","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2898","1645079996680","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2899","1645079996680","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2899","1645079996869","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2900","1645079996869","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","2900","1645079997072","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"2901","1645079997077","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2901","1645079997184","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2902","1645079997184","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2902","1645079997323","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2903","1645079997327","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2903","1645079997473","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2904","1645079997473","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2904","1645079997603","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2905","1645079997607","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2905","1645079997799","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2906","1645079997803","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","2906","1645079998123","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"2907","1645079998127","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","2906","1645079998479","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","2906","1645079998579","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"2907","1645079998583","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2907","1645079998697","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2908","1645079998697","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2908","1645079998842","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2909","1645079998842","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2461","1645080001909","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","2465","1645080002685","main.py","1.1.12 for 2019-2020 @t1"
"k","?",,"2466","1645080002685","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","2465","1645080003430","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2465","1645080003826","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2467","1645080005546","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2467","1645080005550","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2467","1645080006058","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2468","1645080006058","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2468","1645080006254","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2469","1645080006258","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2470","1645080006419","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2470","1645080006419","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2470","1645080006806","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","2468","1645080006902","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2467","1645080007398","main.py","1.1.12 for 2019-2020 @t1"
"e","I","","2467","1645080007682","main.py","1.1.12 for 2019-2020 @t1"
"k","I",,"2468","1645080007686","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2468","1645080007926","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2469","1645080007926","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2470","1645080008107","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2470","1645080008107","main.py","1.1.12 for 2019-2020 @t1"
"e","D","","2470","1645080008775","main.py","1.1.12 for 2019-2020 @t1"
"k","D",,"2471","1645080008779","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2471","1645080008839","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2472","1645080008839","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","2472","1645080009087","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"2473","1645080009087","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2473","1645080009567","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2474","1645080009567","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2474","1645080009715","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2475","1645080009715","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2476","1645080010358","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2476","1645080010362","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2476","1645080010534","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2477","1645080010534","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2477","1645080010674","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2478","1645080010674","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2479","1645080010742","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2479","1645080010746","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","2479","1645080010882","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"2480","1645080010882","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2480","1645080011070","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2481","1645080011070","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2481","1645080011154","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2482","1645080011154","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2481","1645080011551","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","2480","1645080011711","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","2479","1645080011855","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","2479","1645080011999","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"2480","1645080011999","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2480","1645080012126","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2481","1645080012126","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2481","1645080012310","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2482","1645080012310","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2482","1645080012586","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2483","1645080012586","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2483","1645080012746","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2484","1645080012746","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2484","1645080012830","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2485","1645080012830","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","2485","1645080012950","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"2486","1645080012954","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2487","1645080013078","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2487","1645080013078","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2487","1645080013499","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2488","1645080013503","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2488","1645080014161","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2489","1645080014165","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","2489","1645080014379","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"2490","1645080014383","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2490","1645080014483","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2491","1645080014487","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2491","1645080014795","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2492","1645080014799","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","2461","1645080016817","main.py","1.1.12 for 2019-2020 @t1"
"e","            
","","3363","1645080039960","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3374","1645080040518","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","3371","1645080040530","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","3372","1645080040903","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","3380","1645080041533","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"3381","1645080041533","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","3381","1645080041907","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"3382","1645080041919","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3382","1645080042011","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3383","1645080042015","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","3383","1645080042826","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"3384","1645080042830","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","3384","1645080043198","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"3385","1645080043206","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","3385","1645080043286","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"3386","1645080043290","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","3385","1645080045252","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","3384","1645080045456","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","3383","1645080045604","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3382","1645080045788","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","3381","1645080045972","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","3380","1645080046148","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3379","1645080046345","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","3376","1645080046357","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","3375","1645080046549","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","3372","1645080046557","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","3372","1645080046947","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","3371","1645080048015","main.py","1.1.12 for 2019-2020 @t1"
"e","            
","","3237","1645080052246","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","3249","1645080053026","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"3250","1645080053026","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","3250","1645080053430","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"3251","1645080053446","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3251","1645080053578","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3252","1645080053578","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","3252","1645080053743","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"3253","1645080053747","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","3253","1645080053828","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"3254","1645080053832","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","3254","1645080054066","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"3255","1645080054078","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3255","1645080054653","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3256","1645080054653","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","3256","1645080054773","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"3257","1645080054773","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3257","1645080054901","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3258","1645080054901","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","3258","1645080055294","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"3259","1645080055294","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","3259","1645080058217","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"3260","1645080058217","main.py","1.1.12 for 2019-2020 @t1"
"e","
            ","","3273","1645080058437","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3273","1645080058457","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","3257","1645080073325","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"3258","1645080073325","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","3278","1645080075113","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"3279","1645080075113","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","3279","1645080075466","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"3280","1645080075484","main.py","1.1.12 for 2019-2020 @t1"
"e","Turn","","3280","1645080077233","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3284","1645080077888","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3285","1645080077892","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","3285","1645080078141","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"3286","1645080078145","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3286","1645080078601","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"3287","1645080078605","main.py","1.1.12 for 2019-2020 @t1"
"e","T","","3287","1645080078891","main.py","1.1.12 for 2019-2020 @t1"
"k","T",,"3288","1645080078895","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","3288","1645080079088","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"3289","1645080079092","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","3289","1645080079209","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"3290","1645080079221","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","3290","1645080079305","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"3291","1645080079322","main.py","1.1.12 for 2019-2020 @t1"
"e","","            if die == 1:
                myTurn = True","3237","1645080087321","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","3237","1645080087921","main.py","1.1.12 for 2019-2020 @t1"
"e","    
        ","","3371","1645080097283","main.py","1.1.12 for 2019-2020 @t1"
"p","            if die == 1:
                myTurn = True",,"3375","1645080097624","main.py","1.1.12 for 2019-2020 @t1"
"e","","            ","3363","1645080097684","main.py","1.1.12 for 2019-2020 @t1"
"e","            if die == 1:
                myTurn = True","","3363","1645080097696","main.py","1.1.12 for 2019-2020 @t1"
"e","        
        ","","3426","1645080121801","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","3434","1645080122244","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"3435","1645080122244","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","3435","1645080122460","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"3436","1645080122464","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","3436","1645080122500","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"3437","1645080122504","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","3437","1645080122644","main.py","1.1.12 for 2019-2020 @t1"
